14.3984, N3fpm5fixedIilLj8EEE
14.3984, N3fpm5fixedIilLj8EEE
10.7695, N3fpm5fixedIilLj8EEE
10.7695, N3fpm5fixedIilLj8EEE
14.371, N3fpm5fixedIilLj8EEE
14.371, N3fpm5fixedIilLj8EEE
11.8051, f
11.6355, f
10.3503, f
10.209, f
11.7661, f
11.5972, f
12.9336, N3fpm5fixedIilLj8EEE
12.9336, N3fpm5fixedIilLj8EEE
10.3242, N3fpm5fixedIilLj8EEE
10.3242, N3fpm5fixedIilLj8EEE
11.0898, N3fpm5fixedIilLj8EEE
11.0898, N3fpm5fixedIilLj8EEE
10.6484, N3fpm5fixedIilLj8EEE
10.6484, N3fpm5fixedIilLj8EEE
13.8346, f
13.614, f
10.8633, N3fpm5fixedIilLj8EEE
10.8633, N3fpm5fixedIilLj8EEE
13.3633, N3fpm5fixedIilLj8EEE
13.3633, N3fpm5fixedIilLj8EEE
12.7383, N3fpm5fixedIilLj8EEE
12.7383, N3fpm5fixedIilLj8EEE
13.5312, N3fpm5fixedIilLj8EEE
13.5312, N3fpm5fixedIilLj8EEE
11.5508, N3fpm5fixedIilLj8EEE
11.5508, N3fpm5fixedIilLj8EEE
13.8182, f
13.5857, f
12.5078, N3fpm5fixedIilLj8EEE
12.5078, N3fpm5fixedIilLj8EEE
12.5898, N3fpm5fixedIilLj8EEE
12.5898, N3fpm5fixedIilLj8EEE
10.8555, N3fpm5fixedIilLj8EEE
10.8555, N3fpm5fixedIilLj8EEE
13.7242, f
13.5089, f
10.7254, f
10.5738, f
8.66406, N3fpm5fixedIilLj8EEE
8.66406, N3fpm5fixedIilLj8EEE
9.48926, f
9.35677, f
10.1016, N3fpm5fixedIilLj8EEE
10.1016, N3fpm5fixedIilLj8EEE
8.78906, N3fpm5fixedIilLj8EEE
8.78906, N3fpm5fixedIilLj8EEE
8.87109, N3fpm5fixedIilLj8EEE
8.87109, N3fpm5fixedIilLj8EEE
9.97169, f
9.82658, f
9.48647, f
9.34535, f
10.8986, f
10.7253, f
8.28516, N3fpm5fixedIilLj8EEE
8.28516, N3fpm5fixedIilLj8EEE
9.76562, N3fpm5fixedIilLj8EEE
9.76562, N3fpm5fixedIilLj8EEE
8.76562, N3fpm5fixedIilLj8EEE
8.76562, N3fpm5fixedIilLj8EEE
10.1804, f
10.0217, f
9.36438, f
9.22394, f
6.8215, f
6.73414, f
8.74609, N3fpm5fixedIilLj8EEE
8.74609, N3fpm5fixedIilLj8EEE
7.894, f
7.78357, f
9.09155, f
8.95195, f
8.125, N3fpm5fixedIilLj8EEE
8.125, N3fpm5fixedIilLj8EEE
8.71484, N3fpm5fixedIilLj8EEE
8.71484, N3fpm5fixedIilLj8EEE
7.74086, f
7.63301, f
7.25, N3fpm5fixedIilLj8EEE
7.25, N3fpm5fixedIilLj8EEE
8.35533, f
8.23248, f
7.5664, N3fpm5fixedIilLj8EEE
7.5664, N3fpm5fixedIilLj8EEE
7.48038, f
7.37667, f
8.02208, f
7.89826, f
7.0664, N3fpm5fixedIilLj8EEE
7.0664, N3fpm5fixedIilLj8EEE
10.9049, f
10.7134, f
6.72656, N3fpm5fixedIilLj8EEE
6.72656, N3fpm5fixedIilLj8EEE
7.93359, N3fpm5fixedIilLj8EEE
7.93359, N3fpm5fixedIilLj8EEE
7.95964, f
7.83618, f
6.78516, N3fpm5fixedIilLj8EEE
6.78516, N3fpm5fixedIilLj8EEE
5.77344, N3fpm5fixedIilLj8EEE
5.77344, N3fpm5fixedIilLj8EEE
5.2785, f
5.21164, f
6.10004, f
6.01178, f
8.15625, N3fpm5fixedIilLj8EEE
8.15625, N3fpm5fixedIilLj8EEE
5.81755, f
5.73468, f
6.46756, f
6.37598, f
5.84355, f
5.75992, f
6.65424, f
6.55844, f
7.0585, f
6.94823, f
6.65267, f
6.55014, f
6.22266, N3fpm5fixedIilLj8EEE
6.22266, N3fpm5fixedIilLj8EEE
5.89844, N3fpm5fixedIilLj8EEE
5.89844, N3fpm5fixedIilLj8EEE
5.53516, N3fpm5fixedIilLj8EEE
5.53516, N3fpm5fixedIilLj8EEE
4.96167, f
4.89486, f
4.36124, f
4.30402, f
5.37563, f
5.2972, f
5.46094, N3fpm5fixedIilLj8EEE
5.46094, N3fpm5fixedIilLj8EEE
4.71484, N3fpm5fixedIilLj8EEE
4.71484, N3fpm5fixedIilLj8EEE
4.50016, f
4.44107, f
4.37081, f
4.30857, f
3.66016, N3fpm5fixedIilLj8EEE
3.66016, N3fpm5fixedIilLj8EEE
5.32812, N3fpm5fixedIilLj8EEE
5.32812, N3fpm5fixedIilLj8EEE
4.60938, N3fpm5fixedIilLj8EEE
4.60938, N3fpm5fixedIilLj8EEE
4.2408, f
4.18364, f
4.6158, f
4.55336, f
3.83653, f
3.78672, f
4.47628, f
4.4089, f
4.92188, N3fpm5fixedIilLj8EEE
4.92188, N3fpm5fixedIilLj8EEE
4.38672, N3fpm5fixedIilLj8EEE
4.38672, N3fpm5fixedIilLj8EEE
4.61719, N3fpm5fixedIilLj8EEE
4.61719, N3fpm5fixedIilLj8EEE
4.25, N3fpm5fixedIilLj8EEE
4.25, N3fpm5fixedIilLj8EEE
3.90625, N3fpm5fixedIilLj8EEE
3.90625, N3fpm5fixedIilLj8EEE
4.71094, N3fpm5fixedIilLj8EEE
4.71094, N3fpm5fixedIilLj8EEE
4.14844, N3fpm5fixedIilLj8EEE
4.14844, N3fpm5fixedIilLj8EEE
4.19531, N3fpm5fixedIilLj8EEE
4.19531, N3fpm5fixedIilLj8EEE
4.01822, f
3.96501, f
3.07094, f
3.03335, f
3.89844, N3fpm5fixedIilLj8EEE
3.89844, N3fpm5fixedIilLj8EEE
4.18888, f
4.12846, f
4.05078, N3fpm5fixedIilLj8EEE
4.05078, N3fpm5fixedIilLj8EEE
3.21028, f
3.16975, f
3.79297, N3fpm5fixedIilLj8EEE
3.79297, N3fpm5fixedIilLj8EEE
3.73065, f
3.67773, f
3.28906, N3fpm5fixedIilLj8EEE
3.28906, N3fpm5fixedIilLj8EEE
3.05859, N3fpm5fixedIilLj8EEE
3.05859, N3fpm5fixedIilLj8EEE
3.9681, f
3.91316, f
3.75692, f
3.70601, f
4.41027, f
4.34489, f
3.96484, N3fpm5fixedIilLj8EEE
3.96484, N3fpm5fixedIilLj8EEE
3.77822, f
3.72447, f
3.30706, f
3.2605, f
2.97561, f
2.93547, f
3.26172, N3fpm5fixedIilLj8EEE
3.26172, N3fpm5fixedIilLj8EEE
3.99591, f
3.93633, f
1.98356, f
1.95829, f
3.3164, N3fpm5fixedIilLj8EEE
3.3164, N3fpm5fixedIilLj8EEE
3.46356, f
3.41745, f
1.81604, f
1.79388, f
2.82031, N3fpm5fixedIilLj8EEE
2.82031, N3fpm5fixedIilLj8EEE
3.26172, N3fpm5fixedIilLj8EEE
3.26172, N3fpm5fixedIilLj8EEE
2.03104, f
2.00734, f
2.3034, f
2.27496, f
3.58594, N3fpm5fixedIilLj8EEE
3.58594, N3fpm5fixedIilLj8EEE
2.26562, N3fpm5fixedIilLj8EEE
2.26562, N3fpm5fixedIilLj8EEE
2.22355, f
2.19604, f
3.53125, N3fpm5fixedIilLj8EEE
3.53125, N3fpm5fixedIilLj8EEE
2.82803, f
2.79007, f
2.02919, f
2.00486, f
1.80855, f
1.78817, f
2.83338, f
2.79274, f
2.61222, f
2.57743, f
2.51953, N3fpm5fixedIilLj8EEE
2.51953, N3fpm5fixedIilLj8EEE
1.6283, f
1.60772, f
2.24205, f
2.2146, f
2, N3fpm5fixedIilLj8EEE
2, N3fpm5fixedIilLj8EEE
1.66797, N3fpm5fixedIilLj8EEE
1.66797, N3fpm5fixedIilLj8EEE
2.07422, N3fpm5fixedIilLj8EEE
2.07422, N3fpm5fixedIilLj8EEE
2.375, N3fpm5fixedIilLj8EEE
2.375, N3fpm5fixedIilLj8EEE
2.66016, N3fpm5fixedIilLj8EEE
2.66016, N3fpm5fixedIilLj8EEE
1.60156, N3fpm5fixedIilLj8EEE
1.60156, N3fpm5fixedIilLj8EEE
2.21484, N3fpm5fixedIilLj8EEE
2.21484, N3fpm5fixedIilLj8EEE
2.15242, f
2.1253, f
1.77344, N3fpm5fixedIilLj8EEE
1.77344, N3fpm5fixedIilLj8EEE
2.31738, f
2.28913, f
1.55469, N3fpm5fixedIilLj8EEE
1.55469, N3fpm5fixedIilLj8EEE
1.9096, f
1.88489, f
1.91307, f
1.88878, f
2.16224, f
2.13375, f
1.58594, N3fpm5fixedIilLj8EEE
1.58594, N3fpm5fixedIilLj8EEE
2.13144, f
2.10282, f
1.3569, f
1.34081, f
2.42188, N3fpm5fixedIilLj8EEE
2.42188, N3fpm5fixedIilLj8EEE
2.95918, f
2.92082, f
1.82137, f
1.7976, f
1.65625, N3fpm5fixedIilLj8EEE
1.65625, N3fpm5fixedIilLj8EEE
1.89062, N3fpm5fixedIilLj8EEE
1.89062, N3fpm5fixedIilLj8EEE
1.62109, N3fpm5fixedIilLj8EEE
1.62109, N3fpm5fixedIilLj8EEE
1.47266, N3fpm5fixedIilLj8EEE
1.47266, N3fpm5fixedIilLj8EEE
1.44531, N3fpm5fixedIilLj8EEE
1.44531, N3fpm5fixedIilLj8EEE
1.76172, N3fpm5fixedIilLj8EEE
1.76172, N3fpm5fixedIilLj8EEE
2.5, N3fpm5fixedIilLj8EEE
2.5, N3fpm5fixedIilLj8EEE
2.25, N3fpm5fixedIilLj8EEE
2.25, N3fpm5fixedIilLj8EEE
1.56761, f
1.54959, f
1.93359, N3fpm5fixedIilLj8EEE
1.93359, N3fpm5fixedIilLj8EEE
1.69719, f
1.67568, f
1.19716, f
1.18457, f
1.07031, N3fpm5fixedIilLj8EEE
1.07031, N3fpm5fixedIilLj8EEE
1.20312, N3fpm5fixedIilLj8EEE
1.20312, N3fpm5fixedIilLj8EEE
1.78178, f
1.76024, f
1.51172, N3fpm5fixedIilLj8EEE
1.51172, N3fpm5fixedIilLj8EEE
2.04644, f
2.0211, f
1.45703, N3fpm5fixedIilLj8EEE
1.45703, N3fpm5fixedIilLj8EEE
1.66797, N3fpm5fixedIilLj8EEE
1.66797, N3fpm5fixedIilLj8EEE
2.06772, f
2.03932, f
1.7126, f
1.69453, f
2.09193, f
2.06236, f
1.4702, f
1.453, f
1.03125, N3fpm5fixedIilLj8EEE
1.03125, N3fpm5fixedIilLj8EEE
1.25781, N3fpm5fixedIilLj8EEE
1.25781, N3fpm5fixedIilLj8EEE
1.72787, f
1.70679, f
1.96816, f
1.94193, f
1.72367, f
1.7034, f
0.703557, f
0.697139, f
1.08149, f
1.06894, f
1.92578, N3fpm5fixedIilLj8EEE
1.92578, N3fpm5fixedIilLj8EEE
1.49097, f
1.47226, f
1.64062, N3fpm5fixedIilLj8EEE
1.64062, N3fpm5fixedIilLj8EEE
1.02344, N3fpm5fixedIilLj8EEE
1.02344, N3fpm5fixedIilLj8EEE
0.843303, f
0.835375, f
1.2063, f
1.19386, f
0.855469, N3fpm5fixedIilLj8EEE
0.855469, N3fpm5fixedIilLj8EEE
1.5625, N3fpm5fixedIilLj8EEE
1.5625, N3fpm5fixedIilLj8EEE
1.27734, N3fpm5fixedIilLj8EEE
1.27734, N3fpm5fixedIilLj8EEE
0.948461, f
0.938359, f
1.24962, f
1.23605, f
1.26136, f
1.24961, f
0.84375, N3fpm5fixedIilLj8EEE
0.84375, N3fpm5fixedIilLj8EEE
1.40234, N3fpm5fixedIilLj8EEE
1.40234, N3fpm5fixedIilLj8EEE
0.886631, f
0.877992, f
0.839844, N3fpm5fixedIilLj8EEE
0.839844, N3fpm5fixedIilLj8EEE
1.03906, N3fpm5fixedIilLj8EEE
1.03906, N3fpm5fixedIilLj8EEE
1.01608, f
1.00492, f
0.96875, N3fpm5fixedIilLj8EEE
0.96875, N3fpm5fixedIilLj8EEE
1.10547, N3fpm5fixedIilLj8EEE
1.10547, N3fpm5fixedIilLj8EEE
0.556381, f
0.551791, f
1.24219, N3fpm5fixedIilLj8EEE
1.24219, N3fpm5fixedIilLj8EEE
1.67793, f
1.65796, f
0.625948, f
0.619836, f
1.12447, f
1.11017, f
1.02391, f
1.01227, f
1.11719, N3fpm5fixedIilLj8EEE
1.11719, N3fpm5fixedIilLj8EEE
0.78125, N3fpm5fixedIilLj8EEE
0.78125, N3fpm5fixedIilLj8EEE
0.867188, N3fpm5fixedIilLj8EEE
0.867188, N3fpm5fixedIilLj8EEE
0.82086, f
0.813721, f
1.69682, f
1.67434, f
0.96875, N3fpm5fixedIilLj8EEE
0.96875, N3fpm5fixedIilLj8EEE
0.784659, f
0.776568, f
0.78125, N3fpm5fixedIilLj8EEE
0.78125, N3fpm5fixedIilLj8EEE
0.734375, N3fpm5fixedIilLj8EEE
0.734375, N3fpm5fixedIilLj8EEE
0.786235, f
0.779036, f
0.480469, N3fpm5fixedIilLj8EEE
0.480469, N3fpm5fixedIilLj8EEE
0.945312, N3fpm5fixedIilLj8EEE
0.945312, N3fpm5fixedIilLj8EEE
0.375, N3fpm5fixedIilLj8EEE
0.375, N3fpm5fixedIilLj8EEE
0.606192, f
0.601676, f
0.618181, f
0.614212, f
0.769531, N3fpm5fixedIilLj8EEE
0.769531, N3fpm5fixedIilLj8EEE
0.976562, N3fpm5fixedIilLj8EEE
0.976562, N3fpm5fixedIilLj8EEE
0.884605, f
0.879374, f
0.554688, N3fpm5fixedIilLj8EEE
0.554688, N3fpm5fixedIilLj8EEE
0.660156, N3fpm5fixedIilLj8EEE
0.660156, N3fpm5fixedIilLj8EEE
1.16406, N3fpm5fixedIilLj8EEE
1.16406, N3fpm5fixedIilLj8EEE
0.910156, N3fpm5fixedIilLj8EEE
0.910156, N3fpm5fixedIilLj8EEE
0.617188, N3fpm5fixedIilLj8EEE
0.617188, N3fpm5fixedIilLj8EEE
0.59375, N3fpm5fixedIilLj8EEE
0.59375, N3fpm5fixedIilLj8EEE
0.915773, f
0.908159, f
0.644531, N3fpm5fixedIilLj8EEE
0.644531, N3fpm5fixedIilLj8EEE
1.01172, N3fpm5fixedIilLj8EEE
1.01172, N3fpm5fixedIilLj8EEE
0.793079, f
0.785491, f
0.662053, f
0.657852, f
0.82972, f
0.823879, f
1.01953, N3fpm5fixedIilLj8EEE
1.01953, N3fpm5fixedIilLj8EEE
0.755347, f
0.747828, f
0.855469, N3fpm5fixedIilLj8EEE
0.855469, N3fpm5fixedIilLj8EEE
0.765625, N3fpm5fixedIilLj8EEE
0.765625, N3fpm5fixedIilLj8EEE
0.791002, f
0.78342, f
0.922843, f
0.913628, f
0.866163, f
0.858009, f
0.734966, f
0.730766, f
0.722656, N3fpm5fixedIilLj8EEE
0.722656, N3fpm5fixedIilLj8EEE
0.542969, N3fpm5fixedIilLj8EEE
0.542969, N3fpm5fixedIilLj8EEE
0.71875, N3fpm5fixedIilLj8EEE
0.71875, N3fpm5fixedIilLj8EEE
0.700846, f
0.696433, f
1.16016, N3fpm5fixedIilLj8EEE
1.16016, N3fpm5fixedIilLj8EEE
1.20703, N3fpm5fixedIilLj8EEE
1.20703, N3fpm5fixedIilLj8EEE
0.617188, N3fpm5fixedIilLj8EEE
0.617188, N3fpm5fixedIilLj8EEE
0.482349, f
0.479623, f
1.3164, N3fpm5fixedIilLj8EEE
1.3164, N3fpm5fixedIilLj8EEE
1.09713, f
1.087, f
0.578125, N3fpm5fixedIilLj8EEE
0.578125, N3fpm5fixedIilLj8EEE
0.541502, f
0.537681, f
0.666718, f
0.661937, f
0.609375, N3fpm5fixedIilLj8EEE
0.609375, N3fpm5fixedIilLj8EEE
0.724701, f
0.718851, f
0.664062, N3fpm5fixedIilLj8EEE
0.664062, N3fpm5fixedIilLj8EEE
0.574219, N3fpm5fixedIilLj8EEE
0.574219, N3fpm5fixedIilLj8EEE
0.585938, N3fpm5fixedIilLj8EEE
0.585938, N3fpm5fixedIilLj8EEE
0.837118, f
0.829784, f
0.610866, f
0.605708, f
0.515496, f
0.512634, f
0.407999, f
0.405973, f
0.863123, f
0.854958, f
0.545102, f
0.541024, f
0.444308, f
0.441818, f
0.433551, f
0.431663, f
0.698159, f
0.691821, f
0.351562, N3fpm5fixedIilLj8EEE
0.351562, N3fpm5fixedIilLj8EEE
0.925781, N3fpm5fixedIilLj8EEE
0.925781, N3fpm5fixedIilLj8EEE
0.605469, N3fpm5fixedIilLj8EEE
0.605469, N3fpm5fixedIilLj8EEE
0.59375, N3fpm5fixedIilLj8EEE
0.59375, N3fpm5fixedIilLj8EEE
0.375, N3fpm5fixedIilLj8EEE
0.375, N3fpm5fixedIilLj8EEE
0.637313, f
0.63223, f
0.505303, f
0.500958, f
0.637652, f
0.634346, f
0.481677, f
0.48063, f
0.855469, N3fpm5fixedIilLj8EEE
0.855469, N3fpm5fixedIilLj8EEE
0.453387, f
0.451522, f
0.59375, N3fpm5fixedIilLj8EEE
0.59375, N3fpm5fixedIilLj8EEE
0.558594, N3fpm5fixedIilLj8EEE
0.558594, N3fpm5fixedIilLj8EEE
0.597656, N3fpm5fixedIilLj8EEE
0.597656, N3fpm5fixedIilLj8EEE
0.617188, N3fpm5fixedIilLj8EEE
0.617188, N3fpm5fixedIilLj8EEE
0.546875, N3fpm5fixedIilLj8EEE
0.546875, N3fpm5fixedIilLj8EEE
0.800781, N3fpm5fixedIilLj8EEE
0.800781, N3fpm5fixedIilLj8EEE
0.433594, N3fpm5fixedIilLj8EEE
0.433594, N3fpm5fixedIilLj8EEE
0.625, N3fpm5fixedIilLj8EEE
0.625, N3fpm5fixedIilLj8EEE
0.337081, f
0.336173, f
0.363281, N3fpm5fixedIilLj8EEE
0.363281, N3fpm5fixedIilLj8EEE
0.580503, f
0.575578, f
0.792969, N3fpm5fixedIilLj8EEE
0.792969, N3fpm5fixedIilLj8EEE
0.847656, N3fpm5fixedIilLj8EEE
0.847656, N3fpm5fixedIilLj8EEE
0.661496, f
0.657625, f
0.587824, f
0.584347, f
0.765109, f
0.759117, f
0.511719, N3fpm5fixedIilLj8EEE
0.511719, N3fpm5fixedIilLj8EEE
0.324219, N3fpm5fixedIilLj8EEE
0.324219, N3fpm5fixedIilLj8EEE
0.621012, f
0.616461, f
0.382009, f
0.379811, f
0.530351, f
0.527504, f
0.394531, N3fpm5fixedIilLj8EEE
0.394531, N3fpm5fixedIilLj8EEE
0.447536, f
0.446088, f
0.479465, f
0.476779, f
0.339844, N3fpm5fixedIilLj8EEE
0.339844, N3fpm5fixedIilLj8EEE
0.637352, f
0.633072, f
0.355043, f
0.35357, f
0.482911, f
0.479818, f
0.465815, f
0.463252, f
0.482335, f
0.480084, f
0.495273, f
0.492316, f
0.497184, f
0.495429, f
0.673336, f
0.667593, f
0.382812, N3fpm5fixedIilLj8EEE
0.382812, N3fpm5fixedIilLj8EEE
0.382812, N3fpm5fixedIilLj8EEE
0.382812, N3fpm5fixedIilLj8EEE
0.45977, f
0.456661, f
0.406926, f
0.405581, f
0.332031, N3fpm5fixedIilLj8EEE
0.332031, N3fpm5fixedIilLj8EEE
0.481914, f
0.480175, f
0.5625, N3fpm5fixedIilLj8EEE
0.5625, N3fpm5fixedIilLj8EEE
0.414062, N3fpm5fixedIilLj8EEE
0.414062, N3fpm5fixedIilLj8EEE
0.363281, N3fpm5fixedIilLj8EEE
0.363281, N3fpm5fixedIilLj8EEE
0.32591, f
0.325216, f
0.446672, f
0.444764, f
0.491287, f
0.489099, f
0.660156, N3fpm5fixedIilLj8EEE
0.660156, N3fpm5fixedIilLj8EEE
0.578125, N3fpm5fixedIilLj8EEE
0.578125, N3fpm5fixedIilLj8EEE
0.335938, N3fpm5fixedIilLj8EEE
0.335938, N3fpm5fixedIilLj8EEE
0.580068, f
0.577447, f
0.644433, f
0.641605, f
0.516078, f
0.51301, f
0.273438, N3fpm5fixedIilLj8EEE
0.273438, N3fpm5fixedIilLj8EEE
0.50921, f
0.508013, f
0.626975, f
0.623649, f
0.371569, f
0.371031, f