11.207, N3fpm5fixedIilLj8EEE
11.207, N3fpm5fixedIilLj8EEE
11.207, N3fpm5fixedIilLj8EEE
11.207, N3fpm5fixedIilLj8EEE
18.0977, N3fpm5fixedIilLj8EEE
18.0977, N3fpm5fixedIilLj8EEE
18.0977, N3fpm5fixedIilLj8EEE
18.0977, N3fpm5fixedIilLj8EEE
15.5494, N3fpm5fixedIilLj16EEE
15.294, N3fpm5fixedIilLj16EEE
15.0428, N3fpm5fixedIilLj16EEE
14.7957, N3fpm5fixedIilLj16EEE
14.6195, N3fpm5fixedIilLj16EEE
14.388, N3fpm5fixedIilLj16EEE
14.1604, N3fpm5fixedIilLj16EEE
13.9362, N3fpm5fixedIilLj16EEE
11.6367, N3fpm5fixedIilLj8EEE
11.6367, N3fpm5fixedIilLj8EEE
11.6367, N3fpm5fixedIilLj8EEE
11.6367, N3fpm5fixedIilLj8EEE
10.7012, N3fpm5fixedIilLj16EEE
10.547, N3fpm5fixedIilLj16EEE
10.3952, N3fpm5fixedIilLj16EEE
10.2455, N3fpm5fixedIilLj16EEE
10.3242, N3fpm5fixedIilLj8EEE
10.3242, N3fpm5fixedIilLj8EEE
10.3242, N3fpm5fixedIilLj8EEE
10.3242, N3fpm5fixedIilLj8EEE
10.6202, N3fpm5fixedIilLj16EEE
10.4644, N3fpm5fixedIilLj16EEE
10.3111, N3fpm5fixedIilLj16EEE
10.1602, N3fpm5fixedIilLj16EEE
8.83408, N3fpm5fixedIilLj16EEE
8.70995, N3fpm5fixedIilLj16EEE
8.58765, N3fpm5fixedIilLj16EEE
8.46715, N3fpm5fixedIilLj16EEE
8.67834, N3fpm5fixedIilLj16EEE
8.55627, N3fpm5fixedIilLj16EEE
8.43594, N3fpm5fixedIilLj16EEE
8.31746, N3fpm5fixedIilLj16EEE
8.42604, N3fpm5fixedIilLj16EEE
8.30634, N3fpm5fixedIilLj16EEE
8.18835, N3fpm5fixedIilLj16EEE
8.07214, N3fpm5fixedIilLj16EEE
8.17715, N3fpm5fixedIilLj16EEE
8.05708, N3fpm5fixedIilLj16EEE
7.93883, N3fpm5fixedIilLj16EEE
7.8224, N3fpm5fixedIilLj16EEE
7.01912, N3fpm5fixedIilLj16EEE
6.92387, N3fpm5fixedIilLj16EEE
6.83003, N3fpm5fixedIilLj16EEE
6.73747, N3fpm5fixedIilLj16EEE
6.52957, N3fpm5fixedIilLj16EEE
6.43811, N3fpm5fixedIilLj16EEE
6.34793, N3fpm5fixedIilLj16EEE
6.2592, N3fpm5fixedIilLj16EEE
9.41264, N3fpm5fixedIilLj16EEE
9.25554, N3fpm5fixedIilLj16EEE
9.10123, N3fpm5fixedIilLj16EEE
8.94966, N3fpm5fixedIilLj16EEE
5.97923, N3fpm5fixedIilLj16EEE
5.8979, N3fpm5fixedIilLj16EEE
5.81773, N3fpm5fixedIilLj16EEE
5.73872, N3fpm5fixedIilLj16EEE
5.57135, N3fpm5fixedIilLj16EEE
5.49988, N3fpm5fixedIilLj16EEE
5.4294, N3fpm5fixedIilLj16EEE
5.3599, N3fpm5fixedIilLj16EEE
5.98828, N3fpm5fixedIilLj8EEE
5.98828, N3fpm5fixedIilLj8EEE
5.98828, N3fpm5fixedIilLj8EEE
5.98828, N3fpm5fixedIilLj8EEE
5.64937, N3fpm5fixedIilLj16EEE
5.57005, N3fpm5fixedIilLj16EEE
5.49187, N3fpm5fixedIilLj16EEE
5.41481, N3fpm5fixedIilLj16EEE
7.25366, N3fpm5fixedIilLj16EEE
7.13467, N3fpm5fixedIilLj16EEE
7.01764, N3fpm5fixedIilLj16EEE
6.90263, N3fpm5fixedIilLj16EEE
5.01562, N3fpm5fixedIilLj8EEE
5.01562, N3fpm5fixedIilLj8EEE
5.01562, N3fpm5fixedIilLj8EEE
5.01562, N3fpm5fixedIilLj8EEE
5.50224, N3fpm5fixedIilLj16EEE
5.42635, N3fpm5fixedIilLj16EEE
5.35164, N3fpm5fixedIilLj16EEE
5.278, N3fpm5fixedIilLj16EEE
5.59282, N3fpm5fixedIilLj16EEE
5.51237, N3fpm5fixedIilLj16EEE
5.43324, N3fpm5fixedIilLj16EEE
5.35538, N3fpm5fixedIilLj16EEE
4.48438, N3fpm5fixedIilLj8EEE
4.48438, N3fpm5fixedIilLj8EEE
4.48438, N3fpm5fixedIilLj8EEE
4.48438, N3fpm5fixedIilLj8EEE
5.05852, N3fpm5fixedIilLj16EEE
4.98476, N3fpm5fixedIilLj16EEE
4.91209, N3fpm5fixedIilLj16EEE
4.84067, N3fpm5fixedIilLj16EEE
4.23828, N3fpm5fixedIilLj8EEE
4.23828, N3fpm5fixedIilLj8EEE
4.23828, N3fpm5fixedIilLj8EEE
4.23828, N3fpm5fixedIilLj8EEE
4.57422, N3fpm5fixedIilLj8EEE
4.57422, N3fpm5fixedIilLj8EEE
4.57422, N3fpm5fixedIilLj8EEE
4.57422, N3fpm5fixedIilLj8EEE
4.04688, N3fpm5fixedIilLj8EEE
4.04688, N3fpm5fixedIilLj8EEE
4.04688, N3fpm5fixedIilLj8EEE
4.04688, N3fpm5fixedIilLj8EEE
6.02734, N3fpm5fixedIilLj8EEE
6.02734, N3fpm5fixedIilLj8EEE
6.02734, N3fpm5fixedIilLj8EEE
6.02734, N3fpm5fixedIilLj8EEE
4.71094, N3fpm5fixedIilLj8EEE
4.71094, N3fpm5fixedIilLj8EEE
4.71094, N3fpm5fixedIilLj8EEE
4.71094, N3fpm5fixedIilLj8EEE
3.50798, N3fpm5fixedIilLj16EEE
3.46375, N3fpm5fixedIilLj16EEE
3.42001, N3fpm5fixedIilLj16EEE
3.37701, N3fpm5fixedIilLj16EEE
3.1677, N3fpm5fixedIilLj16EEE
3.12794, N3fpm5fixedIilLj16EEE
3.08871, N3fpm5fixedIilLj16EEE
3.05003, N3fpm5fixedIilLj16EEE
3.83984, N3fpm5fixedIilLj8EEE
3.83984, N3fpm5fixedIilLj8EEE
3.83984, N3fpm5fixedIilLj8EEE
3.83984, N3fpm5fixedIilLj8EEE
4.85156, N3fpm5fixedIilLj8EEE
4.85156, N3fpm5fixedIilLj8EEE
4.85156, N3fpm5fixedIilLj8EEE
4.85156, N3fpm5fixedIilLj8EEE
3.98828, N3fpm5fixedIilLj8EEE
3.98828, N3fpm5fixedIilLj8EEE
3.98828, N3fpm5fixedIilLj8EEE
3.98828, N3fpm5fixedIilLj8EEE
4.64046, N3fpm5fixedIilLj16EEE
4.57069, N3fpm5fixedIilLj16EEE
4.50204, N3fpm5fixedIilLj16EEE
4.43445, N3fpm5fixedIilLj16EEE
3.74219, N3fpm5fixedIilLj8EEE
3.74219, N3fpm5fixedIilLj8EEE
3.74219, N3fpm5fixedIilLj8EEE
3.74219, N3fpm5fixedIilLj8EEE
3.84766, N3fpm5fixedIilLj8EEE
3.84766, N3fpm5fixedIilLj8EEE
3.84766, N3fpm5fixedIilLj8EEE
3.84766, N3fpm5fixedIilLj8EEE
4.0625, N3fpm5fixedIilLj8EEE
4.0625, N3fpm5fixedIilLj8EEE
4.0625, N3fpm5fixedIilLj8EEE
4.0625, N3fpm5fixedIilLj8EEE
3.24034, N3fpm5fixedIilLj16EEE
3.19995, N3fpm5fixedIilLj16EEE
3.16014, N3fpm5fixedIilLj16EEE
3.12088, N3fpm5fixedIilLj16EEE
3.66016, N3fpm5fixedIilLj8EEE
3.66016, N3fpm5fixedIilLj8EEE
3.66016, N3fpm5fixedIilLj8EEE
3.66016, N3fpm5fixedIilLj8EEE
5.36719, N3fpm5fixedIilLj8EEE
5.36719, N3fpm5fixedIilLj8EEE
5.36719, N3fpm5fixedIilLj8EEE
5.36719, N3fpm5fixedIilLj8EEE
3.89844, N3fpm5fixedIilLj8EEE
3.89844, N3fpm5fixedIilLj8EEE
3.89844, N3fpm5fixedIilLj8EEE
3.89844, N3fpm5fixedIilLj8EEE
4.5, N3fpm5fixedIilLj8EEE
4.5, N3fpm5fixedIilLj8EEE
4.5, N3fpm5fixedIilLj8EEE
4.5, N3fpm5fixedIilLj8EEE
3.33203, N3fpm5fixedIilLj8EEE
3.33203, N3fpm5fixedIilLj8EEE
3.33203, N3fpm5fixedIilLj8EEE
3.33203, N3fpm5fixedIilLj8EEE
3.78851, N3fpm5fixedIilLj16EEE
3.73473, N3fpm5fixedIilLj16EEE
3.6817, N3fpm5fixedIilLj16EEE
3.62953, N3fpm5fixedIilLj16EEE
3.76172, N3fpm5fixedIilLj8EEE
3.76172, N3fpm5fixedIilLj8EEE
3.76172, N3fpm5fixedIilLj8EEE
3.76172, N3fpm5fixedIilLj8EEE
3.42969, N3fpm5fixedIilLj8EEE
3.42969, N3fpm5fixedIilLj8EEE
3.42969, N3fpm5fixedIilLj8EEE
3.42969, N3fpm5fixedIilLj8EEE
4.4375, N3fpm5fixedIilLj8EEE
4.4375, N3fpm5fixedIilLj8EEE
4.4375, N3fpm5fixedIilLj8EEE
4.4375, N3fpm5fixedIilLj8EEE
3.26172, N3fpm5fixedIilLj8EEE
3.26172, N3fpm5fixedIilLj8EEE
3.26172, N3fpm5fixedIilLj8EEE
3.26172, N3fpm5fixedIilLj8EEE
3.14844, N3fpm5fixedIilLj8EEE
3.14844, N3fpm5fixedIilLj8EEE
3.14844, N3fpm5fixedIilLj8EEE
3.14844, N3fpm5fixedIilLj8EEE
3.33272, N3fpm5fixedIilLj16EEE
3.28864, N3fpm5fixedIilLj16EEE
3.24519, N3fpm5fixedIilLj16EEE
3.20248, N3fpm5fixedIilLj16EEE
3.35156, N3fpm5fixedIilLj8EEE
3.35156, N3fpm5fixedIilLj8EEE
3.35156, N3fpm5fixedIilLj8EEE
3.35156, N3fpm5fixedIilLj8EEE
3.45312, N3fpm5fixedIilLj8EEE
3.45312, N3fpm5fixedIilLj8EEE
3.45312, N3fpm5fixedIilLj8EEE
3.45312, N3fpm5fixedIilLj8EEE
3.03964, N3fpm5fixedIilLj16EEE
3.00198, N3fpm5fixedIilLj16EEE
2.96486, N3fpm5fixedIilLj16EEE
2.92838, N3fpm5fixedIilLj16EEE
3.71501, N3fpm5fixedIilLj16EEE
3.66238, N3fpm5fixedIilLj16EEE
3.61055, N3fpm5fixedIilLj16EEE
3.55966, N3fpm5fixedIilLj16EEE
3.81197, N3fpm5fixedIilLj16EEE
3.7557, N3fpm5fixedIilLj16EEE
3.70035, N3fpm5fixedIilLj16EEE
3.64589, N3fpm5fixedIilLj16EEE
2.32812, N3fpm5fixedIilLj8EEE
2.32812, N3fpm5fixedIilLj8EEE
2.32812, N3fpm5fixedIilLj8EEE
2.32812, N3fpm5fixedIilLj8EEE
2.94531, N3fpm5fixedIilLj8EEE
2.94531, N3fpm5fixedIilLj8EEE
2.94531, N3fpm5fixedIilLj8EEE
2.94531, N3fpm5fixedIilLj8EEE
3.49745, N3fpm5fixedIilLj16EEE
3.45036, N3fpm5fixedIilLj16EEE
3.40396, N3fpm5fixedIilLj16EEE
3.35832, N3fpm5fixedIilLj16EEE
3.10938, N3fpm5fixedIilLj8EEE
3.10938, N3fpm5fixedIilLj8EEE
3.10938, N3fpm5fixedIilLj8EEE
3.10938, N3fpm5fixedIilLj8EEE
3.2588, N3fpm5fixedIilLj16EEE
3.21068, N3fpm5fixedIilLj16EEE
3.16333, N3fpm5fixedIilLj16EEE
3.11668, N3fpm5fixedIilLj16EEE
2.19119, N3fpm5fixedIilLj16EEE
2.16347, N3fpm5fixedIilLj16EEE
2.13617, N3fpm5fixedIilLj16EEE
2.10925, N3fpm5fixedIilLj16EEE
2.13332, N3fpm5fixedIilLj16EEE
2.10596, N3fpm5fixedIilLj16EEE
2.07903, N3fpm5fixedIilLj16EEE
2.05247, N3fpm5fixedIilLj16EEE
2.14453, N3fpm5fixedIilLj8EEE
2.14453, N3fpm5fixedIilLj8EEE
2.14453, N3fpm5fixedIilLj8EEE
2.14453, N3fpm5fixedIilLj8EEE
2.1875, N3fpm5fixedIilLj8EEE
2.1875, N3fpm5fixedIilLj8EEE
2.1875, N3fpm5fixedIilLj8EEE
2.1875, N3fpm5fixedIilLj8EEE
2.77457, N3fpm5fixedIilLj16EEE
2.73714, N3fpm5fixedIilLj16EEE
2.70039, N3fpm5fixedIilLj16EEE
2.66418, N3fpm5fixedIilLj16EEE
2.42969, N3fpm5fixedIilLj8EEE
2.42969, N3fpm5fixedIilLj8EEE
2.42969, N3fpm5fixedIilLj8EEE
2.42969, N3fpm5fixedIilLj8EEE
1.67752, N3fpm5fixedIilLj16EEE
1.65698, N3fpm5fixedIilLj16EEE
1.63678, N3fpm5fixedIilLj16EEE
1.61684, N3fpm5fixedIilLj16EEE
1.58594, N3fpm5fixedIilLj8EEE
1.58594, N3fpm5fixedIilLj8EEE
1.58594, N3fpm5fixedIilLj8EEE
1.58594, N3fpm5fixedIilLj8EEE
2.67969, N3fpm5fixedIilLj8EEE
2.67969, N3fpm5fixedIilLj8EEE
2.67969, N3fpm5fixedIilLj8EEE
2.67969, N3fpm5fixedIilLj8EEE
1.8125, N3fpm5fixedIilLj8EEE
1.8125, N3fpm5fixedIilLj8EEE
1.8125, N3fpm5fixedIilLj8EEE
1.8125, N3fpm5fixedIilLj8EEE
1.96976, N3fpm5fixedIilLj16EEE
1.94392, N3fpm5fixedIilLj16EEE
1.91847, N3fpm5fixedIilLj16EEE
1.8934, N3fpm5fixedIilLj16EEE
1.87109, N3fpm5fixedIilLj8EEE
1.87109, N3fpm5fixedIilLj8EEE
1.87109, N3fpm5fixedIilLj8EEE
1.87109, N3fpm5fixedIilLj8EEE
2.07094, N3fpm5fixedIilLj16EEE
2.04631, N3fpm5fixedIilLj16EEE
2.02209, N3fpm5fixedIilLj16EEE
1.99818, N3fpm5fixedIilLj16EEE
1.63672, N3fpm5fixedIilLj8EEE
1.63672, N3fpm5fixedIilLj8EEE
1.63672, N3fpm5fixedIilLj8EEE
1.63672, N3fpm5fixedIilLj8EEE
2.56516, N3fpm5fixedIilLj16EEE
2.5293, N3fpm5fixedIilLj16EEE
2.49397, N3fpm5fixedIilLj16EEE
2.45923, N3fpm5fixedIilLj16EEE
1.44922, N3fpm5fixedIilLj8EEE
1.44922, N3fpm5fixedIilLj8EEE
1.44922, N3fpm5fixedIilLj8EEE
1.44922, N3fpm5fixedIilLj8EEE
1.60594, N3fpm5fixedIilLj16EEE
1.58563, N3fpm5fixedIilLj16EEE
1.56561, N3fpm5fixedIilLj16EEE
1.54591, N3fpm5fixedIilLj16EEE
1.60376, N3fpm5fixedIilLj16EEE
1.58342, N3fpm5fixedIilLj16EEE
1.56345, N3fpm5fixedIilLj16EEE
1.54379, N3fpm5fixedIilLj16EEE
1.80437, N3fpm5fixedIilLj16EEE
1.77864, N3fpm5fixedIilLj16EEE
1.75334, N3fpm5fixedIilLj16EEE
1.7284, N3fpm5fixedIilLj16EEE
1.41177, N3fpm5fixedIilLj16EEE
1.39546, N3fpm5fixedIilLj16EEE
1.37946, N3fpm5fixedIilLj16EEE
1.36366, N3fpm5fixedIilLj16EEE
1.37361, N3fpm5fixedIilLj16EEE
1.35762, N3fpm5fixedIilLj16EEE
1.3418, N3fpm5fixedIilLj16EEE
1.32623, N3fpm5fixedIilLj16EEE
1.36804, N3fpm5fixedIilLj16EEE
1.35504, N3fpm5fixedIilLj16EEE
1.34222, N3fpm5fixedIilLj16EEE
1.32959, N3fpm5fixedIilLj16EEE
1.17921, N3fpm5fixedIilLj16EEE
1.16692, N3fpm5fixedIilLj16EEE
1.15482, N3fpm5fixedIilLj16EEE
1.14287, N3fpm5fixedIilLj16EEE
0.953125, N3fpm5fixedIilLj8EEE
0.953125, N3fpm5fixedIilLj8EEE
0.953125, N3fpm5fixedIilLj8EEE
0.953125, N3fpm5fixedIilLj8EEE
1.045, N3fpm5fixedIilLj16EEE
1.03523, N3fpm5fixedIilLj16EEE
1.0256, N3fpm5fixedIilLj16EEE
1.0161, N3fpm5fixedIilLj16EEE
0.8125, N3fpm5fixedIilLj8EEE
0.8125, N3fpm5fixedIilLj8EEE
0.8125, N3fpm5fixedIilLj8EEE
0.8125, N3fpm5fixedIilLj8EEE
1.76172, N3fpm5fixedIilLj8EEE
1.76172, N3fpm5fixedIilLj8EEE
1.76172, N3fpm5fixedIilLj8EEE
1.76172, N3fpm5fixedIilLj8EEE
1.0625, N3fpm5fixedIilLj8EEE
1.0625, N3fpm5fixedIilLj8EEE
1.0625, N3fpm5fixedIilLj8EEE
1.0625, N3fpm5fixedIilLj8EEE
1.03459, N3fpm5fixedIilLj16EEE
1.02522, N3fpm5fixedIilLj16EEE
1.01595, N3fpm5fixedIilLj16EEE
1.00685, N3fpm5fixedIilLj16EEE
1.05809, N3fpm5fixedIilLj16EEE
1.04642, N3fpm5fixedIilLj16EEE
1.03487, N3fpm5fixedIilLj16EEE
1.02348, N3fpm5fixedIilLj16EEE
1.29059, N3fpm5fixedIilLj16EEE
1.27513, N3fpm5fixedIilLj16EEE
1.25987, N3fpm5fixedIilLj16EEE
1.24487, N3fpm5fixedIilLj16EEE
0.874557, N3fpm5fixedIilLj16EEE
0.866409, N3fpm5fixedIilLj16EEE
0.858429, N3fpm5fixedIilLj16EEE
0.850525, N3fpm5fixedIilLj16EEE
1.14133, N3fpm5fixedIilLj16EEE
1.13065, N3fpm5fixedIilLj16EEE
1.12015, N3fpm5fixedIilLj16EEE
1.10979, N3fpm5fixedIilLj16EEE
1.19531, N3fpm5fixedIilLj8EEE
1.19531, N3fpm5fixedIilLj8EEE
1.19531, N3fpm5fixedIilLj8EEE
1.19531, N3fpm5fixedIilLj8EEE
0.976562, N3fpm5fixedIilLj8EEE
0.976562, N3fpm5fixedIilLj8EEE
0.976562, N3fpm5fixedIilLj8EEE
0.976562, N3fpm5fixedIilLj8EEE
0.725388, N3fpm5fixedIilLj16EEE
0.718918, N3fpm5fixedIilLj16EEE
0.712524, N3fpm5fixedIilLj16EEE
0.706223, N3fpm5fixedIilLj16EEE
0.946854, N3fpm5fixedIilLj16EEE
0.936752, N3fpm5fixedIilLj16EEE
0.926804, N3fpm5fixedIilLj16EEE
0.917053, N3fpm5fixedIilLj16EEE
0.580704, N3fpm5fixedIilLj16EEE
0.576904, N3fpm5fixedIilLj16EEE
0.573166, N3fpm5fixedIilLj16EEE
0.569473, N3fpm5fixedIilLj16EEE
0.767944, N3fpm5fixedIilLj16EEE
0.76149, N3fpm5fixedIilLj16EEE
0.755157, N3fpm5fixedIilLj16EEE
0.748886, N3fpm5fixedIilLj16EEE
1.03516, N3fpm5fixedIilLj8EEE
