11.207, N3fpm5fixedIilLj8EEE
1.03516, N3fpm5fixedIilLj8EEE
1.03516, N3fpm5fixedIilLj8EEE
1.03516, N3fpm5fixedIilLj8EEE
1.23047, N3fpm5fixedIilLj8EEE
1.23047, N3fpm5fixedIilLj8EEE
1.23047, N3fpm5fixedIilLj8EEE
1.23047, N3fpm5fixedIilLj8EEE
0.475494, N3fpm5fixedIilLj16EEE
0.4729, N3fpm5fixedIilLj16EEE
0.470322, N3fpm5fixedIilLj16EEE
0.467789, N3fpm5fixedIilLj16EEE
0.58316, N3fpm5fixedIilLj16EEE
0.57759, N3fpm5fixedIilLj16EEE
0.572113, N3fpm5fixedIilLj16EEE
0.566742, N3fpm5fixedIilLj16EEE
0.532715, N3fpm5fixedIilLj16EEE
0.529526, N3fpm5fixedIilLj16EEE
0.526382, N3fpm5fixedIilLj16EEE
0.52327, N3fpm5fixedIilLj16EEE
0.814026, N3fpm5fixedIilLj16EEE
0.805679, N3fpm5fixedIilLj16EEE
0.797485, N3fpm5fixedIilLj16EEE
0.789429, N3fpm5fixedIilLj16EEE
1.22034, N3fpm5fixedIilLj16EEE
1.20728, N3fpm5fixedIilLj16EEE
1.19434, N3fpm5fixedIilLj16EEE
1.18166, N3fpm5fixedIilLj16EEE
0.730469, N3fpm5fixedIilLj8EEE
0.730469, N3fpm5fixedIilLj8EEE
0.730469, N3fpm5fixedIilLj8EEE
0.730469, N3fpm5fixedIilLj8EEE
0.886719, N3fpm5fixedIilLj8EEE
0.886719, N3fpm5fixedIilLj8EEE
0.886719, N3fpm5fixedIilLj8EEE
0.886719, N3fpm5fixedIilLj8EEE
0.851562, N3fpm5fixedIilLj8EEE
0.851562, N3fpm5fixedIilLj8EEE
0.851562, N3fpm5fixedIilLj8EEE
0.851562, N3fpm5fixedIilLj8EEE
0.720779, N3fpm5fixedIilLj16EEE
0.717041, N3fpm5fixedIilLj16EEE
0.713348, N3fpm5fixedIilLj16EEE
0.709717, N3fpm5fixedIilLj16EEE
0.951721, N3fpm5fixedIilLj16EEE
0.944077, N3fpm5fixedIilLj16EEE
0.936539, N3fpm5fixedIilLj16EEE
0.929123, N3fpm5fixedIilLj16EEE
0.34375, N3fpm5fixedIilLj8EEE
0.34375, N3fpm5fixedIilLj8EEE
0.34375, N3fpm5fixedIilLj8EEE
0.34375, N3fpm5fixedIilLj8EEE
0.720901, N3fpm5fixedIilLj16EEE
0.715683, N3fpm5fixedIilLj16EEE
0.710571, N3fpm5fixedIilLj16EEE
0.705505, N3fpm5fixedIilLj16EEE
0.589844, N3fpm5fixedIilLj8EEE
0.589844, N3fpm5fixedIilLj8EEE
0.589844, N3fpm5fixedIilLj8EEE
0.589844, N3fpm5fixedIilLj8EEE
0.523438, N3fpm5fixedIilLj8EEE
0.523438, N3fpm5fixedIilLj8EEE
0.523438, N3fpm5fixedIilLj8EEE
0.523438, N3fpm5fixedIilLj8EEE
0.727524, N3fpm5fixedIilLj16EEE
0.720734, N3fpm5fixedIilLj16EEE
0.714035, N3fpm5fixedIilLj16EEE
0.707458, N3fpm5fixedIilLj16EEE
0.820984, N3fpm5fixedIilLj16EEE
0.816376, N3fpm5fixedIilLj16EEE
0.811874, N3fpm5fixedIilLj16EEE
0.807388, N3fpm5fixedIilLj16EEE
0.54039, N3fpm5fixedIilLj16EEE
0.538116, N3fpm5fixedIilLj16EEE
0.535858, N3fpm5fixedIilLj16EEE
0.53363, N3fpm5fixedIilLj16EEE
0.699219, N3fpm5fixedIilLj8EEE
0.699219, N3fpm5fixedIilLj8EEE
0.699219, N3fpm5fixedIilLj8EEE
0.699219, N3fpm5fixedIilLj8EEE
0.921875, N3fpm5fixedIilLj8EEE
0.921875, N3fpm5fixedIilLj8EEE
0.921875, N3fpm5fixedIilLj8EEE
0.921875, N3fpm5fixedIilLj8EEE
0.4095, N3fpm5fixedIilLj16EEE
0.407639, N3fpm5fixedIilLj16EEE
0.405762, N3fpm5fixedIilLj16EEE
0.40393, N3fpm5fixedIilLj16EEE
0.766754, N3fpm5fixedIilLj16EEE
0.75949, N3fpm5fixedIilLj16EEE
0.752365, N3fpm5fixedIilLj16EEE
0.745346, N3fpm5fixedIilLj16EEE
0.609375, N3fpm5fixedIilLj8EEE
0.609375, N3fpm5fixedIilLj8EEE
0.609375, N3fpm5fixedIilLj8EEE
0.609375, N3fpm5fixedIilLj8EEE
0.382812, N3fpm5fixedIilLj8EEE
0.382812, N3fpm5fixedIilLj8EEE
0.382812, N3fpm5fixedIilLj8EEE
0.382812, N3fpm5fixedIilLj8EEE
0.503067, N3fpm5fixedIilLj16EEE
0.499588, N3fpm5fixedIilLj16EEE
0.49614, N3fpm5fixedIilLj16EEE
0.492752, N3fpm5fixedIilLj16EEE
0.878906, N3fpm5fixedIilLj8EEE
0.878906, N3fpm5fixedIilLj8EEE
0.878906, N3fpm5fixedIilLj8EEE
0.878906, N3fpm5fixedIilLj8EEE
0.491119, N3fpm5fixedIilLj16EEE
0.488419, N3fpm5fixedIilLj16EEE
0.485733, N3fpm5fixedIilLj16EEE
0.483109, N3fpm5fixedIilLj16EEE
0.867188, N3fpm5fixedIilLj8EEE
0.867188, N3fpm5fixedIilLj8EEE
0.867188, N3fpm5fixedIilLj8EEE
0.867188, N3fpm5fixedIilLj8EEE
0.519531, N3fpm5fixedIilLj8EEE
0.519531, N3fpm5fixedIilLj8EEE
0.519531, N3fpm5fixedIilLj8EEE
0.519531, N3fpm5fixedIilLj8EEE
0.503906, N3fpm5fixedIilLj8EEE
0.503906, N3fpm5fixedIilLj8EEE
0.503906, N3fpm5fixedIilLj8EEE
0.503906, N3fpm5fixedIilLj8EEE
0.48465, N3fpm5fixedIilLj16EEE
0.481674, N3fpm5fixedIilLj16EEE
0.47876, N3fpm5fixedIilLj16EEE
0.475876, N3fpm5fixedIilLj16EEE
0.367188, N3fpm5fixedIilLj8EEE
0.367188, N3fpm5fixedIilLj8EEE
0.367188, N3fpm5fixedIilLj8EEE
0.367188, N3fpm5fixedIilLj8EEE
0.43135, N3fpm5fixedIilLj16EEE
0.42929, N3fpm5fixedIilLj16EEE
0.427246, N3fpm5fixedIilLj16EEE
0.425247, N3fpm5fixedIilLj16EEE
0.331818, N3fpm5fixedIilLj16EEE
0.3311, N3fpm5fixedIilLj16EEE
0.330399, N3fpm5fixedIilLj16EEE
0.329712, N3fpm5fixedIilLj16EEE
0.527344, N3fpm5fixedIilLj8EEE
0.527344, N3fpm5fixedIilLj8EEE
0.527344, N3fpm5fixedIilLj8EEE
0.527344, N3fpm5fixedIilLj8EEE
0.567276, N3fpm5fixedIilLj16EEE
0.56282, N3fpm5fixedIilLj16EEE
0.558441, N3fpm5fixedIilLj16EEE
0.554123, N3fpm5fixedIilLj16EEE
0.406982, N3fpm5fixedIilLj16EEE
0.40483, N3fpm5fixedIilLj16EEE
0.40271, N3fpm5fixedIilLj16EEE
0.400635, N3fpm5fixedIilLj16EEE
0.761719, N3fpm5fixedIilLj8EEE
0.761719, N3fpm5fixedIilLj8EEE
0.761719, N3fpm5fixedIilLj8EEE
0.761719, N3fpm5fixedIilLj8EEE
0.251465, N3fpm5fixedIilLj16EEE
0.250732, N3fpm5fixedIilLj16EEE
0.25003, N3fpm5fixedIilLj16EEE
0.249313, N3fpm5fixedIilLj16EEE
0.480316, N3fpm5fixedIilLj16EEE
0.478516, N3fpm5fixedIilLj16EEE
0.476746, N3fpm5fixedIilLj16EEE
0.47499, N3fpm5fixedIilLj16EEE
0.632324, N3fpm5fixedIilLj16EEE
0.629639, N3fpm5fixedIilLj16EEE
0.626984, N3fpm5fixedIilLj16EEE
0.624359, N3fpm5fixedIilLj16EEE
0.412842, N3fpm5fixedIilLj16EEE
0.411392, N3fpm5fixedIilLj16EEE
0.409958, N3fpm5fixedIilLj16EEE
0.408554, N3fpm5fixedIilLj16EEE
0.34555, N3fpm5fixedIilLj16EEE
0.344757, N3fpm5fixedIilLj16EEE
0.343964, N3fpm5fixedIilLj16EEE
0.343185, N3fpm5fixedIilLj16EEE
0.464844, N3fpm5fixedIilLj8EEE
0.464844, N3fpm5fixedIilLj8EEE
0.464844, N3fpm5fixedIilLj8EEE
0.464844, N3fpm5fixedIilLj8EEE
0.464844, N3fpm5fixedIilLj8EEE
0.464844, N3fpm5fixedIilLj8EEE
0.464844, N3fpm5fixedIilLj8EEE
0.464844, N3fpm5fixedIilLj8EEE
0.535156, N3fpm5fixedIilLj8EEE
0.535156, N3fpm5fixedIilLj8EEE
0.535156, N3fpm5fixedIilLj8EEE
0.535156, N3fpm5fixedIilLj8EEE
0.365433, N3fpm5fixedIilLj16EEE
0.36409, N3fpm5fixedIilLj16EEE
0.362793, N3fpm5fixedIilLj16EEE
0.361511, N3fpm5fixedIilLj16EEE
0.427841, N3fpm5fixedIilLj16EEE
0.425842, N3fpm5fixedIilLj16EEE
0.423859, N3fpm5fixedIilLj16EEE
0.421936, N3fpm5fixedIilLj16EEE
0.41011, N3fpm5fixedIilLj16EEE
0.408295, N3fpm5fixedIilLj16EEE
0.406509, N3fpm5fixedIilLj16EEE
0.404739, N3fpm5fixedIilLj16EEE
0.5, N3fpm5fixedIilLj8EEE
0.5, N3fpm5fixedIilLj8EEE
0.5, N3fpm5fixedIilLj8EEE
0.5, N3fpm5fixedIilLj8EEE
0.209412, N3fpm5fixedIilLj16EEE
0.20932, N3fpm5fixedIilLj16EEE
0.209229, N3fpm5fixedIilLj16EEE
0.209122, N3fpm5fixedIilLj16EEE
0.523438, N3fpm5fixedIilLj8EEE
0.523438, N3fpm5fixedIilLj8EEE
0.523438, N3fpm5fixedIilLj8EEE
0.523438, N3fpm5fixedIilLj8EEE
0.480469, N3fpm5fixedIilLj8EEE
0.480469, N3fpm5fixedIilLj8EEE
0.480469, N3fpm5fixedIilLj8EEE
0.480469, N3fpm5fixedIilLj8EEE
0.341705, N3fpm5fixedIilLj16EEE
0.340729, N3fpm5fixedIilLj16EEE
0.339737, N3fpm5fixedIilLj16EEE
0.338776, N3fpm5fixedIilLj16EEE
0.558594, N3fpm5fixedIilLj8EEE
0.558594, N3fpm5fixedIilLj8EEE
0.558594, N3fpm5fixedIilLj8EEE
0.558594, N3fpm5fixedIilLj8EEE
0.339844, N3fpm5fixedIilLj8EEE
0.339844, N3fpm5fixedIilLj8EEE
0.339844, N3fpm5fixedIilLj8EEE
0.339844, N3fpm5fixedIilLj8EEE
0.296875, N3fpm5fixedIilLj8EEE
0.296875, N3fpm5fixedIilLj8EEE
0.296875, N3fpm5fixedIilLj8EEE
0.296875, N3fpm5fixedIilLj8EEE
0.417969, N3fpm5fixedIilLj8EEE
0.417969, N3fpm5fixedIilLj8EEE
0.417969, N3fpm5fixedIilLj8EEE
0.417969, N3fpm5fixedIilLj8EEE
0.37535, N3fpm5fixedIilLj16EEE
0.373688, N3fpm5fixedIilLj16EEE
0.372025, N3fpm5fixedIilLj16EEE
0.370407, N3fpm5fixedIilLj16EEE
0.464844, N3fpm5fixedIilLj8EEE
0.464844, N3fpm5fixedIilLj8EEE
0.464844, N3fpm5fixedIilLj8EEE
0.464844, N3fpm5fixedIilLj8EEE
0.3125, N3fpm5fixedIilLj8EEE
0.3125, N3fpm5fixedIilLj8EEE
0.3125, N3fpm5fixedIilLj8EEE
0.3125, N3fpm5fixedIilLj8EEE
0.449219, N3fpm5fixedIilLj8EEE
0.449219, N3fpm5fixedIilLj8EEE
0.449219, N3fpm5fixedIilLj8EEE
0.449219, N3fpm5fixedIilLj8EEE
0.53125, N3fpm5fixedIilLj8EEE
0.53125, N3fpm5fixedIilLj8EEE
0.53125, N3fpm5fixedIilLj8EEE
0.53125, N3fpm5fixedIilLj8EEE
0.75534, N3fpm5fixedIilLj16EEE
0.750076, N3fpm5fixedIilLj16EEE
0.744919, N3fpm5fixedIilLj16EEE
0.739777, N3fpm5fixedIilLj16EEE
0.567963, N3fpm5fixedIilLj16EEE
0.564804, N3fpm5fixedIilLj16EEE
0.56166, N3fpm5fixedIilLj16EEE
0.558578, N3fpm5fixedIilLj16EEE
0.432663, N3fpm5fixedIilLj16EEE
0.431305, N3fpm5fixedIilLj16EEE
0.429977, N3fpm5fixedIilLj16EEE
0.428665, N3fpm5fixedIilLj16EEE
0.315399, N3fpm5fixedIilLj16EEE
0.315033, N3fpm5fixedIilLj16EEE
0.314697, N3fpm5fixedIilLj16EEE
0.314362, N3fpm5fixedIilLj16EEE
0.450012, N3fpm5fixedIilLj16EEE
0.44667, N3fpm5fixedIilLj16EEE
0.443405, N3fpm5fixedIilLj16EEE
0.4402, N3fpm5fixedIilLj16EEE
0.429565, N3fpm5fixedIilLj16EEE
0.427078, N3fpm5fixedIilLj16EEE
0.424652, N3fpm5fixedIilLj16EEE
0.422241, N3fpm5fixedIilLj16EEE
0.349625, N3fpm5fixedIilLj16EEE
0.348312, N3fpm5fixedIilLj16EEE
0.347046, N3fpm5fixedIilLj16EEE
0.345764, N3fpm5fixedIilLj16EEE
0.262177, N3fpm5fixedIilLj16EEE
0.261993, N3fpm5fixedIilLj16EEE
0.26181, N3fpm5fixedIilLj16EEE
0.261627, N3fpm5fixedIilLj16EEE
0.487625, N3fpm5fixedIilLj16EEE
0.485596, N3fpm5fixedIilLj16EEE
0.483582, N3fpm5fixedIilLj16EEE
0.481644, N3fpm5fixedIilLj16EEE
0.374802, N3fpm5fixedIilLj16EEE
0.372955, N3fpm5fixedIilLj16EEE
0.37114, N3fpm5fixedIilLj16EEE
0.369324, N3fpm5fixedIilLj16EEE
0.320312, N3fpm5fixedIilLj8EEE
0.320312, N3fpm5fixedIilLj8EEE
0.320312, N3fpm5fixedIilLj8EEE
0.320312, N3fpm5fixedIilLj8EEE
0.33876, N3fpm5fixedIilLj16EEE
0.338058, N3fpm5fixedIilLj16EEE
0.337372, N3fpm5fixedIilLj16EEE
0.33667, N3fpm5fixedIilLj16EEE
0.542969, N3fpm5fixedIilLj8EEE
0.542969, N3fpm5fixedIilLj8EEE
0.542969, N3fpm5fixedIilLj8EEE
0.542969, N3fpm5fixedIilLj8EEE
0.317398, N3fpm5fixedIilLj16EEE
0.316757, N3fpm5fixedIilLj16EEE
0.316116, N3fpm5fixedIilLj16EEE
0.31549, N3fpm5fixedIilLj16EEE
0.263016, N3fpm5fixedIilLj16EEE
0.262482, N3fpm5fixedIilLj16EEE
0.261948, N3fpm5fixedIilLj16EEE
0.261414, N3fpm5fixedIilLj16EEE
0.369843, N3fpm5fixedIilLj16EEE
0.368546, N3fpm5fixedIilLj16EEE
0.367264, N3fpm5fixedIilLj16EEE
0.365982, N3fpm5fixedIilLj16EEE
0.199432, N3fpm5fixedIilLj16EEE
0.199249, N3fpm5fixedIilLj16EEE
0.199081, N3fpm5fixedIilLj16EEE
0.198914, N3fpm5fixedIilLj16EEE
0.347656, N3fpm5fixedIilLj8EEE
0.347656, N3fpm5fixedIilLj8EEE
0.347656, N3fpm5fixedIilLj8EEE
0.347656, N3fpm5fixedIilLj8EEE
0.464844, N3fpm5fixedIilLj8EEE
0.464844, N3fpm5fixedIilLj8EEE
0.464844, N3fpm5fixedIilLj8EEE
0.464844, N3fpm5fixedIilLj8EEE
0.378906, N3fpm5fixedIilLj8EEE
0.378906, N3fpm5fixedIilLj8EEE
0.378906, N3fpm5fixedIilLj8EEE
0.378906, N3fpm5fixedIilLj8EEE
0.396317, N3fpm5fixedIilLj16EEE
0.395752, N3fpm5fixedIilLj16EEE
0.395218, N3fpm5fixedIilLj16EEE
0.394684, N3fpm5fixedIilLj16EEE
0.222549, N3fpm5fixedIilLj16EEE
0.222336, N3fpm5fixedIilLj16EEE
0.222137, N3fpm5fixedIilLj16EEE
0.221924, N3fpm5fixedIilLj16EEE
0.527344, N3fpm5fixedIilLj8EEE
0.527344, N3fpm5fixedIilLj8EEE
0.527344, N3fpm5fixedIilLj8EEE
0.527344, N3fpm5fixedIilLj8EEE
0.395523, N3fpm5fixedIilLj16EEE
0.39418, N3fpm5fixedIilLj16EEE
0.392868, N3fpm5fixedIilLj16EEE
0.391586, N3fpm5fixedIilLj16EEE
0.471268, N3fpm5fixedIilLj16EEE
0.46994, N3fpm5fixedIilLj16EEE
0.468628, N3fpm5fixedIilLj16EEE
0.467316, N3fpm5fixedIilLj16EEE
0.335938, N3fpm5fixedIilLj8EEE
0.335938, N3fpm5fixedIilLj8EEE
0.335938, N3fpm5fixedIilLj8EEE
0.335938, N3fpm5fixedIilLj8EEE
0.363281, N3fpm5fixedIilLj8EEE
0.363281, N3fpm5fixedIilLj8EEE
0.363281, N3fpm5fixedIilLj8EEE
0.363281, N3fpm5fixedIilLj8EEE
0.419052, N3fpm5fixedIilLj16EEE
0.417297, N3fpm5fixedIilLj16EEE
0.415558, N3fpm5fixedIilLj16EEE
0.413818, N3fpm5fixedIilLj16EEE
0.228745, N3fpm5fixedIilLj16EEE
0.228516, N3fpm5fixedIilLj16EEE
0.228302, N3fpm5fixedIilLj16EEE
0.228088, N3fpm5fixedIilLj16EEE
0.332031, N3fpm5fixedIilLj8EEE
0.332031, N3fpm5fixedIilLj8EEE
0.332031, N3fpm5fixedIilLj8EEE
0.332031, N3fpm5fixedIilLj8EEE
0.324219, N3fpm5fixedIilLj8EEE
0.324219, N3fpm5fixedIilLj8EEE
0.324219, N3fpm5fixedIilLj8EEE
0.324219, N3fpm5fixedIilLj8EEE
0.419891, N3fpm5fixedIilLj16EEE
0.418243, N3fpm5fixedIilLj16EEE
0.416641, N3fpm5fixedIilLj16EEE
0.415054, N3fpm5fixedIilLj16EEE
0.304688, N3fpm5fixedIilLj8EEE
0.304688, N3fpm5fixedIilLj8EEE
0.304688, N3fpm5fixedIilLj8EEE
0.304688, N3fpm5fixedIilLj8EEE
0.246094, N3fpm5fixedIilLj8EEE
0.246094, N3fpm5fixedIilLj8EEE
0.246094, N3fpm5fixedIilLj8EEE
0.246094, N3fpm5fixedIilLj8EEE
0.2771, N3fpm5fixedIilLj16EEE
0.27681, N3fpm5fixedIilLj16EEE
0.276489, N3fpm5fixedIilLj16EEE
0.276199, N3fpm5fixedIilLj16EEE