12.4688, N3fpm5fixedIilLj8EEE
13.0469, N3fpm5fixedIilLj8EEE
11.8359, N3fpm5fixedIilLj8EEE
11.8359, N3fpm5fixedIilLj8EEE
11.8359, N3fpm5fixedIilLj8EEE
11.8359, N3fpm5fixedIilLj8EEE
13.3438, N3fpm5fixedIilLj8EEE
13.3438, N3fpm5fixedIilLj8EEE
13.3438, N3fpm5fixedIilLj8EEE
13.3438, N3fpm5fixedIilLj8EEE
15.0664, N3fpm5fixedIilLj8EEE
15.0664, N3fpm5fixedIilLj8EEE
15.0664, N3fpm5fixedIilLj8EEE
15.0664, N3fpm5fixedIilLj8EEE
12.8828, N3fpm5fixedIilLj8EEE
12.8828, N3fpm5fixedIilLj8EEE
12.8828, N3fpm5fixedIilLj8EEE
12.8828, N3fpm5fixedIilLj8EEE
11.8281, N3fpm5fixedIilLj8EEE
11.8281, N3fpm5fixedIilLj8EEE
11.8281, N3fpm5fixedIilLj8EEE
11.8281, N3fpm5fixedIilLj8EEE
12.2266, N3fpm5fixedIilLj8EEE
12.2266, N3fpm5fixedIilLj8EEE
12.2266, N3fpm5fixedIilLj8EEE
12.2266, N3fpm5fixedIilLj8EEE
14.7227, N3fpm5fixedIilLj8EEE
14.7227, N3fpm5fixedIilLj8EEE
14.7227, N3fpm5fixedIilLj8EEE
14.7227, N3fpm5fixedIilLj8EEE
12.3984, N3fpm5fixedIilLj8EEE
12.3984, N3fpm5fixedIilLj8EEE
12.3984, N3fpm5fixedIilLj8EEE
12.3984, N3fpm5fixedIilLj8EEE
14.8906, N3fpm5fixedIilLj8EEE
14.8906, N3fpm5fixedIilLj8EEE
14.8906, N3fpm5fixedIilLj8EEE
14.8906, N3fpm5fixedIilLj8EEE
14.0586, N3fpm5fixedIilLj8EEE
14.0586, N3fpm5fixedIilLj8EEE
14.0586, N3fpm5fixedIilLj8EEE
14.0586, N3fpm5fixedIilLj8EEE
9.86328, N3fpm5fixedIilLj8EEE
9.86328, N3fpm5fixedIilLj8EEE
9.86328, N3fpm5fixedIilLj8EEE
9.86328, N3fpm5fixedIilLj8EEE
12.1875, N3fpm5fixedIilLj8EEE
12.1875, N3fpm5fixedIilLj8EEE
12.1875, N3fpm5fixedIilLj8EEE
12.1875, N3fpm5fixedIilLj8EEE
12.1367, N3fpm5fixedIilLj8EEE
12.1367, N3fpm5fixedIilLj8EEE
12.1367, N3fpm5fixedIilLj8EEE
12.1367, N3fpm5fixedIilLj8EEE
12.746, N3fpm5fixedIilLj8EEE
12.746, N3fpm5fixedIilLj8EEE
12.746, N3fpm5fixedIilLj8EEE
12.746, N3fpm5fixedIilLj8EEE
12.0977, N3fpm5fixedIilLj8EEE
12.0977, N3fpm5fixedIilLj8EEE
12.0977, N3fpm5fixedIilLj8EEE
12.0977, N3fpm5fixedIilLj8EEE
15.664, N3fpm5fixedIilLj8EEE
15.664, N3fpm5fixedIilLj8EEE
15.664, N3fpm5fixedIilLj8EEE
15.664, N3fpm5fixedIilLj8EEE
14.4453, N3fpm5fixedIilLj8EEE
14.4453, N3fpm5fixedIilLj8EEE
14.4453, N3fpm5fixedIilLj8EEE
14.4453, N3fpm5fixedIilLj8EEE
16.8672, N3fpm5fixedIilLj8EEE
16.8672, N3fpm5fixedIilLj8EEE
16.8672, N3fpm5fixedIilLj8EEE
16.8672, N3fpm5fixedIilLj8EEE
14.0508, N3fpm5fixedIilLj8EEE
14.0508, N3fpm5fixedIilLj8EEE
14.0508, N3fpm5fixedIilLj8EEE
14.0508, N3fpm5fixedIilLj8EEE
10.043, N3fpm5fixedIilLj8EEE
10.043, N3fpm5fixedIilLj8EEE
10.043, N3fpm5fixedIilLj8EEE
10.043, N3fpm5fixedIilLj8EEE
12.707, N3fpm5fixedIilLj8EEE
12.707, N3fpm5fixedIilLj8EEE
12.707, N3fpm5fixedIilLj8EEE
12.707, N3fpm5fixedIilLj8EEE
14.1562, N3fpm5fixedIilLj8EEE
14.1562, N3fpm5fixedIilLj8EEE
14.1562, N3fpm5fixedIilLj8EEE
14.1562, N3fpm5fixedIilLj8EEE
14.0664, N3fpm5fixedIilLj8EEE
14.0664, N3fpm5fixedIilLj8EEE
14.0664, N3fpm5fixedIilLj8EEE
14.0664, N3fpm5fixedIilLj8EEE
10.793, N3fpm5fixedIilLj8EEE
10.793, N3fpm5fixedIilLj8EEE
10.793, N3fpm5fixedIilLj8EEE
10.793, N3fpm5fixedIilLj8EEE
10.496, N3fpm5fixedIilLj8EEE
10.496, N3fpm5fixedIilLj8EEE
10.496, N3fpm5fixedIilLj8EEE
10.496, N3fpm5fixedIilLj8EEE
13.1797, N3fpm5fixedIilLj8EEE
13.1797, N3fpm5fixedIilLj8EEE
13.1797, N3fpm5fixedIilLj8EEE
13.1797, N3fpm5fixedIilLj8EEE
14.3477, N3fpm5fixedIilLj8EEE
14.3477, N3fpm5fixedIilLj8EEE
14.3477, N3fpm5fixedIilLj8EEE
14.3477, N3fpm5fixedIilLj8EEE
12.4805, N3fpm5fixedIilLj8EEE
12.4805, N3fpm5fixedIilLj8EEE
12.4805, N3fpm5fixedIilLj8EEE
12.4805, N3fpm5fixedIilLj8EEE
11.6055, N3fpm5fixedIilLj8EEE
11.6055, N3fpm5fixedIilLj8EEE
11.6055, N3fpm5fixedIilLj8EEE
11.6055, N3fpm5fixedIilLj8EEE
13.5547, N3fpm5fixedIilLj8EEE
13.5547, N3fpm5fixedIilLj8EEE
13.5547, N3fpm5fixedIilLj8EEE
13.5547, N3fpm5fixedIilLj8EEE
13.168, N3fpm5fixedIilLj8EEE
13.168, N3fpm5fixedIilLj8EEE
13.168, N3fpm5fixedIilLj8EEE
13.168, N3fpm5fixedIilLj8EEE
11.5859, N3fpm5fixedIilLj8EEE
11.5859, N3fpm5fixedIilLj8EEE
11.5859, N3fpm5fixedIilLj8EEE
11.5859, N3fpm5fixedIilLj8EEE
13.1523, N3fpm5fixedIilLj8EEE
13.1523, N3fpm5fixedIilLj8EEE
13.1523, N3fpm5fixedIilLj8EEE
13.1523, N3fpm5fixedIilLj8EEE
11.2148, N3fpm5fixedIilLj8EEE
11.2148, N3fpm5fixedIilLj8EEE
11.2148, N3fpm5fixedIilLj8EEE
11.2148, N3fpm5fixedIilLj8EEE
14.2656, N3fpm5fixedIilLj8EEE
14.2656, N3fpm5fixedIilLj8EEE
14.2656, N3fpm5fixedIilLj8EEE
14.2656, N3fpm5fixedIilLj8EEE
13.1289, N3fpm5fixedIilLj8EEE
13.1289, N3fpm5fixedIilLj8EEE
13.1289, N3fpm5fixedIilLj8EEE
13.1289, N3fpm5fixedIilLj8EEE
15.289, N3fpm5fixedIilLj8EEE
15.289, N3fpm5fixedIilLj8EEE
15.289, N3fpm5fixedIilLj8EEE
15.289, N3fpm5fixedIilLj8EEE
12.7109, N3fpm5fixedIilLj8EEE
12.7109, N3fpm5fixedIilLj8EEE
12.7109, N3fpm5fixedIilLj8EEE
12.7109, N3fpm5fixedIilLj8EEE
10.6367, N3fpm5fixedIilLj8EEE
10.6367, N3fpm5fixedIilLj8EEE
10.6367, N3fpm5fixedIilLj8EEE
10.6367, N3fpm5fixedIilLj8EEE
11.9414, N3fpm5fixedIilLj8EEE
11.9414, N3fpm5fixedIilLj8EEE
11.9414, N3fpm5fixedIilLj8EEE
11.9414, N3fpm5fixedIilLj8EEE
14.1289, N3fpm5fixedIilLj8EEE
14.1289, N3fpm5fixedIilLj8EEE
14.1289, N3fpm5fixedIilLj8EEE
14.1289, N3fpm5fixedIilLj8EEE
12.039, N3fpm5fixedIilLj8EEE
12.039, N3fpm5fixedIilLj8EEE
12.039, N3fpm5fixedIilLj8EEE
12.039, N3fpm5fixedIilLj8EEE
12.2109, N3fpm5fixedIilLj8EEE
12.2109, N3fpm5fixedIilLj8EEE
12.2109, N3fpm5fixedIilLj8EEE
12.2109, N3fpm5fixedIilLj8EEE
12.9531, N3fpm5fixedIilLj8EEE
12.9531, N3fpm5fixedIilLj8EEE
12.9531, N3fpm5fixedIilLj8EEE
12.9531, N3fpm5fixedIilLj8EEE
14.6562, N3fpm5fixedIilLj8EEE
14.6562, N3fpm5fixedIilLj8EEE
14.6562, N3fpm5fixedIilLj8EEE
14.6562, N3fpm5fixedIilLj8EEE
11.6797, N3fpm5fixedIilLj8EEE
11.6797, N3fpm5fixedIilLj8EEE
11.6797, N3fpm5fixedIilLj8EEE
11.6797, N3fpm5fixedIilLj8EEE
13.496, N3fpm5fixedIilLj8EEE
13.496, N3fpm5fixedIilLj8EEE
13.496, N3fpm5fixedIilLj8EEE
13.496, N3fpm5fixedIilLj8EEE
10.4531, N3fpm5fixedIilLj8EEE
10.4531, N3fpm5fixedIilLj8EEE
10.4531, N3fpm5fixedIilLj8EEE
10.4531, N3fpm5fixedIilLj8EEE
13.5508, N3fpm5fixedIilLj8EEE
13.5508, N3fpm5fixedIilLj8EEE
13.5508, N3fpm5fixedIilLj8EEE
13.5508, N3fpm5fixedIilLj8EEE
10.3477, N3fpm5fixedIilLj8EEE
10.3477, N3fpm5fixedIilLj8EEE
10.3477, N3fpm5fixedIilLj8EEE
10.3477, N3fpm5fixedIilLj8EEE
12.3906, N3fpm5fixedIilLj8EEE
12.3906, N3fpm5fixedIilLj8EEE
12.3906, N3fpm5fixedIilLj8EEE
12.3906, N3fpm5fixedIilLj8EEE
12.8867, N3fpm5fixedIilLj8EEE
12.8867, N3fpm5fixedIilLj8EEE
12.8867, N3fpm5fixedIilLj8EEE
12.8867, N3fpm5fixedIilLj8EEE
15.9336, N3fpm5fixedIilLj8EEE
15.9336, N3fpm5fixedIilLj8EEE
15.9336, N3fpm5fixedIilLj8EEE
15.9336, N3fpm5fixedIilLj8EEE
16.5742, N3fpm5fixedIilLj8EEE
16.5742, N3fpm5fixedIilLj8EEE
16.5742, N3fpm5fixedIilLj8EEE
16.5742, N3fpm5fixedIilLj8EEE
14.4258, N3fpm5fixedIilLj8EEE
14.4258, N3fpm5fixedIilLj8EEE
14.4258, N3fpm5fixedIilLj8EEE
14.4258, N3fpm5fixedIilLj8EEE
10.8984, N3fpm5fixedIilLj8EEE
10.8984, N3fpm5fixedIilLj8EEE
10.8984, N3fpm5fixedIilLj8EEE
10.8984, N3fpm5fixedIilLj8EEE
14.4297, N3fpm5fixedIilLj8EEE
14.4297, N3fpm5fixedIilLj8EEE
14.4297, N3fpm5fixedIilLj8EEE
14.4297, N3fpm5fixedIilLj8EEE
12.3477, N3fpm5fixedIilLj8EEE
12.3477, N3fpm5fixedIilLj8EEE
12.3477, N3fpm5fixedIilLj8EEE
12.3477, N3fpm5fixedIilLj8EEE
11.2383, N3fpm5fixedIilLj8EEE
11.2383, N3fpm5fixedIilLj8EEE
11.2383, N3fpm5fixedIilLj8EEE
11.2383, N3fpm5fixedIilLj8EEE
12.3789, N3fpm5fixedIilLj8EEE
12.3789, N3fpm5fixedIilLj8EEE
12.3789, N3fpm5fixedIilLj8EEE
12.3789, N3fpm5fixedIilLj8EEE
13.7031, N3fpm5fixedIilLj8EEE
13.7031, N3fpm5fixedIilLj8EEE
13.7031, N3fpm5fixedIilLj8EEE
13.7031, N3fpm5fixedIilLj8EEE
14.8477, N3fpm5fixedIilLj8EEE
14.8477, N3fpm5fixedIilLj8EEE
14.8477, N3fpm5fixedIilLj8EEE
14.8477, N3fpm5fixedIilLj8EEE
12.5508, N3fpm5fixedIilLj8EEE
12.5508, N3fpm5fixedIilLj8EEE
12.5508, N3fpm5fixedIilLj8EEE
12.5508, N3fpm5fixedIilLj8EEE
14.9844, N3fpm5fixedIilLj8EEE
14.9844, N3fpm5fixedIilLj8EEE
14.9844, N3fpm5fixedIilLj8EEE
14.9844, N3fpm5fixedIilLj8EEE
12.9492, N3fpm5fixedIilLj8EEE
12.9492, N3fpm5fixedIilLj8EEE
12.9492, N3fpm5fixedIilLj8EEE
12.9492, N3fpm5fixedIilLj8EEE
12.4805, N3fpm5fixedIilLj8EEE
12.4805, N3fpm5fixedIilLj8EEE
12.4805, N3fpm5fixedIilLj8EEE
12.4805, N3fpm5fixedIilLj8EEE
13.832, N3fpm5fixedIilLj8EEE
13.832, N3fpm5fixedIilLj8EEE
13.832, N3fpm5fixedIilLj8EEE
13.832, N3fpm5fixedIilLj8EEE
13.5781, N3fpm5fixedIilLj8EEE
13.5781, N3fpm5fixedIilLj8EEE
13.5781, N3fpm5fixedIilLj8EEE
13.5781, N3fpm5fixedIilLj8EEE
9.28516, N3fpm5fixedIilLj8EEE
9.28516, N3fpm5fixedIilLj8EEE
9.28516, N3fpm5fixedIilLj8EEE
9.28516, N3fpm5fixedIilLj8EEE
13.4688, N3fpm5fixedIilLj8EEE
13.4688, N3fpm5fixedIilLj8EEE
13.4688, N3fpm5fixedIilLj8EEE
13.4688, N3fpm5fixedIilLj8EEE
13.1602, N3fpm5fixedIilLj8EEE
13.1602, N3fpm5fixedIilLj8EEE
13.1602, N3fpm5fixedIilLj8EEE
13.1602, N3fpm5fixedIilLj8EEE
13.0273, N3fpm5fixedIilLj8EEE
13.0273, N3fpm5fixedIilLj8EEE
13.0273, N3fpm5fixedIilLj8EEE
13.0273, N3fpm5fixedIilLj8EEE
11.3594, N3fpm5fixedIilLj8EEE
11.3594, N3fpm5fixedIilLj8EEE
11.3594, N3fpm5fixedIilLj8EEE
11.3594, N3fpm5fixedIilLj8EEE
10.6172, N3fpm5fixedIilLj8EEE
10.6172, N3fpm5fixedIilLj8EEE
10.6172, N3fpm5fixedIilLj8EEE
10.6172, N3fpm5fixedIilLj8EEE
16.1602, N3fpm5fixedIilLj8EEE
16.1602, N3fpm5fixedIilLj8EEE
16.1602, N3fpm5fixedIilLj8EEE
16.1602, N3fpm5fixedIilLj8EEE
11.9023, N3fpm5fixedIilLj8EEE
11.9023, N3fpm5fixedIilLj8EEE
11.9023, N3fpm5fixedIilLj8EEE
11.9023, N3fpm5fixedIilLj8EEE
12.418, N3fpm5fixedIilLj8EEE
12.418, N3fpm5fixedIilLj8EEE
12.418, N3fpm5fixedIilLj8EEE
12.418, N3fpm5fixedIilLj8EEE
13.5586, N3fpm5fixedIilLj8EEE
13.5586, N3fpm5fixedIilLj8EEE
13.5586, N3fpm5fixedIilLj8EEE
13.5586, N3fpm5fixedIilLj8EEE
13.9023, N3fpm5fixedIilLj8EEE
13.9023, N3fpm5fixedIilLj8EEE
13.9023, N3fpm5fixedIilLj8EEE
13.9023, N3fpm5fixedIilLj8EEE
9.42578, N3fpm5fixedIilLj8EEE
9.42578, N3fpm5fixedIilLj8EEE
9.42578, N3fpm5fixedIilLj8EEE
9.42578, N3fpm5fixedIilLj8EEE
10.7031, N3fpm5fixedIilLj8EEE
10.7031, N3fpm5fixedIilLj8EEE
10.7031, N3fpm5fixedIilLj8EEE
10.7031, N3fpm5fixedIilLj8EEE
14.9102, N3fpm5fixedIilLj8EEE
14.9102, N3fpm5fixedIilLj8EEE
14.9102, N3fpm5fixedIilLj8EEE
14.9102, N3fpm5fixedIilLj8EEE
11.7852, N3fpm5fixedIilLj8EEE
11.7852, N3fpm5fixedIilLj8EEE
11.7852, N3fpm5fixedIilLj8EEE
11.7852, N3fpm5fixedIilLj8EEE
12.914, N3fpm5fixedIilLj8EEE
12.914, N3fpm5fixedIilLj8EEE
12.914, N3fpm5fixedIilLj8EEE
12.914, N3fpm5fixedIilLj8EEE
12.7812, N3fpm5fixedIilLj8EEE
12.7812, N3fpm5fixedIilLj8EEE
12.7812, N3fpm5fixedIilLj8EEE
12.7812, N3fpm5fixedIilLj8EEE
12.9297, N3fpm5fixedIilLj8EEE
12.9297, N3fpm5fixedIilLj8EEE
12.9297, N3fpm5fixedIilLj8EEE
12.9297, N3fpm5fixedIilLj8EEE
12.3164, N3fpm5fixedIilLj8EEE
12.3164, N3fpm5fixedIilLj8EEE
12.3164, N3fpm5fixedIilLj8EEE
12.3164, N3fpm5fixedIilLj8EEE
13.0078, N3fpm5fixedIilLj8EEE
13.0078, N3fpm5fixedIilLj8EEE
13.0078, N3fpm5fixedIilLj8EEE
13.0078, N3fpm5fixedIilLj8EEE
12.789, N3fpm5fixedIilLj8EEE
12.789, N3fpm5fixedIilLj8EEE
12.789, N3fpm5fixedIilLj8EEE
12.789, N3fpm5fixedIilLj8EEE
10.3984, N3fpm5fixedIilLj8EEE
10.3984, N3fpm5fixedIilLj8EEE
10.3984, N3fpm5fixedIilLj8EEE
10.3984, N3fpm5fixedIilLj8EEE
10.7031, N3fpm5fixedIilLj8EEE
10.7031, N3fpm5fixedIilLj8EEE
10.7031, N3fpm5fixedIilLj8EEE
10.7031, N3fpm5fixedIilLj8EEE
11.9414, N3fpm5fixedIilLj8EEE
11.9414, N3fpm5fixedIilLj8EEE
11.9414, N3fpm5fixedIilLj8EEE
11.9414, N3fpm5fixedIilLj8EEE
11.457, N3fpm5fixedIilLj8EEE
11.457, N3fpm5fixedIilLj8EEE
11.457, N3fpm5fixedIilLj8EEE
11.457, N3fpm5fixedIilLj8EEE
11.2695, N3fpm5fixedIilLj8EEE
11.2695, N3fpm5fixedIilLj8EEE
11.2695, N3fpm5fixedIilLj8EEE
11.2695, N3fpm5fixedIilLj8EEE
12.9375, N3fpm5fixedIilLj8EEE
12.9375, N3fpm5fixedIilLj8EEE
12.9375, N3fpm5fixedIilLj8EEE
12.9375, N3fpm5fixedIilLj8EEE
13.4492, N3fpm5fixedIilLj8EEE
13.4492, N3fpm5fixedIilLj8EEE
13.4492, N3fpm5fixedIilLj8EEE
13.4492, N3fpm5fixedIilLj8EEE
11.9062, N3fpm5fixedIilLj8EEE
11.9062, N3fpm5fixedIilLj8EEE
11.9062, N3fpm5fixedIilLj8EEE
11.9062, N3fpm5fixedIilLj8EEE
13.0625, N3fpm5fixedIilLj8EEE
13.0625, N3fpm5fixedIilLj8EEE
13.0625, N3fpm5fixedIilLj8EEE
13.0625, N3fpm5fixedIilLj8EEE
10.0742, N3fpm5fixedIilLj8EEE
10.0742, N3fpm5fixedIilLj8EEE
10.0742, N3fpm5fixedIilLj8EEE
10.0742, N3fpm5fixedIilLj8EEE
12.1602, N3fpm5fixedIilLj8EEE
12.1602, N3fpm5fixedIilLj8EEE
12.1602, N3fpm5fixedIilLj8EEE
12.1602, N3fpm5fixedIilLj8EEE