13.9899, N3fpm5fixedIilLj16EEE
13.7794, N3fpm5fixedIilLj16EEE
13.5723, N3fpm5fixedIilLj16EEE
13.3684, N3fpm5fixedIilLj16EEE
10.5848, N3fpm5fixedIilLj16EEE
10.4376, N3fpm5fixedIilLj16EEE
10.2924, N3fpm5fixedIilLj16EEE
10.1493, N3fpm5fixedIilLj16EEE
11.0906, N3fpm5fixedIilLj16EEE
10.9306, N3fpm5fixedIilLj16EEE
10.7732, N3fpm5fixedIilLj16EEE
10.618, N3fpm5fixedIilLj16EEE
12.6357, N3fpm5fixedIilLj16EEE
12.4287, N3fpm5fixedIilLj16EEE
12.2251, N3fpm5fixedIilLj16EEE
12.0248, N3fpm5fixedIilLj16EEE
10.2036, N3fpm5fixedIilLj16EEE
10.0555, N3fpm5fixedIilLj16EEE
9.90958, N3fpm5fixedIilLj16EEE
9.76605, N3fpm5fixedIilLj16EEE
10.0479, N3fpm5fixedIilLj16EEE
9.89418, N3fpm5fixedIilLj16EEE
9.7428, N3fpm5fixedIilLj16EEE
9.59393, N3fpm5fixedIilLj16EEE
11.471, N3fpm5fixedIilLj16EEE
11.2818, N3fpm5fixedIilLj16EEE
11.0955, N3fpm5fixedIilLj16EEE
10.9126, N3fpm5fixedIilLj16EEE
6.66422, N3fpm5fixedIilLj16EEE
6.57343, N3fpm5fixedIilLj16EEE
6.48396, N3fpm5fixedIilLj16EEE
6.39589, N3fpm5fixedIilLj16EEE
5.98056, N3fpm5fixedIilLj16EEE
5.90485, N3fpm5fixedIilLj16EEE
5.83009, N3fpm5fixedIilLj16EEE
5.75636, N3fpm5fixedIilLj16EEE
6.62317, N3fpm5fixedIilLj16EEE
6.53496, N3fpm5fixedIilLj16EEE
6.44807, N3fpm5fixedIilLj16EEE
6.36235, N3fpm5fixedIilLj16EEE
9.30347, N3fpm5fixedIilLj16EEE
9.15089, N3fpm5fixedIilLj16EEE
9.00095, N3fpm5fixedIilLj16EEE
8.85345, N3fpm5fixedIilLj16EEE
6.82399, N3fpm5fixedIilLj16EEE
6.72624, N3fpm5fixedIilLj16EEE
6.62993, N3fpm5fixedIilLj16EEE
6.53511, N3fpm5fixedIilLj16EEE
6.54233, N3fpm5fixedIilLj16EEE
6.45024, N3fpm5fixedIilLj16EEE
6.35947, N3fpm5fixedIilLj16EEE
6.27016, N3fpm5fixedIilLj16EEE
6.06955, N3fpm5fixedIilLj16EEE
5.98152, N3fpm5fixedIilLj16EEE
5.8949, N3fpm5fixedIilLj16EEE
5.80957, N3fpm5fixedIilLj16EEE
4.95941, N3fpm5fixedIilLj16EEE
4.89117, N3fpm5fixedIilLj16EEE
4.82397, N3fpm5fixedIilLj16EEE
4.75775, N3fpm5fixedIilLj16EEE
5.77815, N3fpm5fixedIilLj16EEE
5.69551, N3fpm5fixedIilLj16EEE
5.61407, N3fpm5fixedIilLj16EEE
5.53401, N3fpm5fixedIilLj16EEE
5.22603, N3fpm5fixedIilLj16EEE
5.154, N3fpm5fixedIilLj16EEE
5.08313, N3fpm5fixedIilLj16EEE
5.01324, N3fpm5fixedIilLj16EEE
4.27356, N3fpm5fixedIilLj16EEE
4.2128, N3fpm5fixedIilLj16EEE
4.1529, N3fpm5fixedIilLj16EEE
4.09402, N3fpm5fixedIilLj16EEE
4.82626, N3fpm5fixedIilLj16EEE
4.75447, N3fpm5fixedIilLj16EEE
4.68382, N3fpm5fixedIilLj16EEE
4.61441, N3fpm5fixedIilLj16EEE
4.81738, N3fpm5fixedIilLj16EEE
4.74596, N3fpm5fixedIilLj16EEE
4.67566, N3fpm5fixedIilLj16EEE
4.6065, N3fpm5fixedIilLj16EEE
2.26505, N3fpm5fixedIilLj16EEE
2.23857, N3fpm5fixedIilLj16EEE
2.21239, N3fpm5fixedIilLj16EEE
2.18657, N3fpm5fixedIilLj16EEE
4.15063, N3fpm5fixedIilLj16EEE
4.09045, N3fpm5fixedIilLj16EEE
4.03128, N3fpm5fixedIilLj16EEE
3.97298, N3fpm5fixedIilLj16EEE
3.3078, N3fpm5fixedIilLj16EEE
3.26286, N3fpm5fixedIilLj16EEE
3.21858, N3fpm5fixedIilLj16EEE
3.17508, N3fpm5fixedIilLj16EEE
2.99179, N3fpm5fixedIilLj16EEE
2.95547, N3fpm5fixedIilLj16EEE
2.91959, N3fpm5fixedIilLj16EEE
2.88425, N3fpm5fixedIilLj16EEE
3.1492, N3fpm5fixedIilLj16EEE
3.10681, N3fpm5fixedIilLj16EEE
3.06512, N3fpm5fixedIilLj16EEE
3.02406, N3fpm5fixedIilLj16EEE
2.40152, N3fpm5fixedIilLj16EEE
2.37198, N3fpm5fixedIilLj16EEE
2.34279, N3fpm5fixedIilLj16EEE
2.31406, N3fpm5fixedIilLj16EEE
2.81879, N3fpm5fixedIilLj16EEE
2.7808, N3fpm5fixedIilLj16EEE
2.74342, N3fpm5fixedIilLj16EEE
2.70653, N3fpm5fixedIilLj16EEE
2.24225, N3fpm5fixedIilLj16EEE
2.21503, N3fpm5fixedIilLj16EEE
2.18823, N3fpm5fixedIilLj16EEE
2.16176, N3fpm5fixedIilLj16EEE
2.70537, N3fpm5fixedIilLj16EEE
2.66928, N3fpm5fixedIilLj16EEE
2.63382, N3fpm5fixedIilLj16EEE
2.59888, N3fpm5fixedIilLj16EEE
1.92715, N3fpm5fixedIilLj16EEE
1.90324, N3fpm5fixedIilLj16EEE
1.87968, N3fpm5fixedIilLj16EEE
1.85648, N3fpm5fixedIilLj16EEE
2.07495, N3fpm5fixedIilLj16EEE
2.04878, N3fpm5fixedIilLj16EEE
2.02298, N3fpm5fixedIilLj16EEE
1.99762, N3fpm5fixedIilLj16EEE
2.05122, N3fpm5fixedIilLj16EEE
2.02798, N3fpm5fixedIilLj16EEE
2.00508, N3fpm5fixedIilLj16EEE
1.98244, N3fpm5fixedIilLj16EEE
2.00851, N3fpm5fixedIilLj16EEE
1.98552, N3fpm5fixedIilLj16EEE
1.9629, N3fpm5fixedIilLj16EEE
1.94055, N3fpm5fixedIilLj16EEE
2.87703, N3fpm5fixedIilLj16EEE
2.83717, N3fpm5fixedIilLj16EEE
2.79784, N3fpm5fixedIilLj16EEE
2.75923, N3fpm5fixedIilLj16EEE
2.44363, N3fpm5fixedIilLj16EEE
2.4117, N3fpm5fixedIilLj16EEE
2.38031, N3fpm5fixedIilLj16EEE
2.3494, N3fpm5fixedIilLj16EEE
1.36273, N3fpm5fixedIilLj16EEE
1.34671, N3fpm5fixedIilLj16EEE
1.33089, N3fpm5fixedIilLj16EEE
1.31529, N3fpm5fixedIilLj16EEE
1.65538, N3fpm5fixedIilLj16EEE
1.63634, N3fpm5fixedIilLj16EEE
1.61748, N3fpm5fixedIilLj16EEE
1.59897, N3fpm5fixedIilLj16EEE
1.70613, N3fpm5fixedIilLj16EEE
1.68494, N3fpm5fixedIilLj16EEE
1.66406, N3fpm5fixedIilLj16EEE
1.64357, N3fpm5fixedIilLj16EEE
1.82289, N3fpm5fixedIilLj16EEE
1.80084, N3fpm5fixedIilLj16EEE
1.7792, N3fpm5fixedIilLj16EEE
1.75793, N3fpm5fixedIilLj16EEE
0.879242, N3fpm5fixedIilLj16EEE
0.870972, N3fpm5fixedIilLj16EEE
0.862808, N3fpm5fixedIilLj16EEE
0.854782, N3fpm5fixedIilLj16EEE
1.56386, N3fpm5fixedIilLj16EEE
1.54875, N3fpm5fixedIilLj16EEE
1.53386, N3fpm5fixedIilLj16EEE
1.51915, N3fpm5fixedIilLj16EEE
1.29262, N3fpm5fixedIilLj16EEE
1.28018, N3fpm5fixedIilLj16EEE
1.26791, N3fpm5fixedIilLj16EEE
1.25577, N3fpm5fixedIilLj16EEE
1.23363, N3fpm5fixedIilLj16EEE
1.21992, N3fpm5fixedIilLj16EEE
1.2064, N3fpm5fixedIilLj16EEE
1.19312, N3fpm5fixedIilLj16EEE
0.875504, N3fpm5fixedIilLj16EEE
0.867889, N3fpm5fixedIilLj16EEE
0.860321, N3fpm5fixedIilLj16EEE
0.852905, N3fpm5fixedIilLj16EEE
0.60907, N3fpm5fixedIilLj16EEE
0.604019, N3fpm5fixedIilLj16EEE
0.599045, N3fpm5fixedIilLj16EEE
0.594147, N3fpm5fixedIilLj16EEE
1.3026, N3fpm5fixedIilLj16EEE
1.28709, N3fpm5fixedIilLj16EEE
1.27184, N3fpm5fixedIilLj16EEE
1.25682, N3fpm5fixedIilLj16EEE
0.991287, N3fpm5fixedIilLj16EEE
0.979904, N3fpm5fixedIilLj16EEE
0.968704, N3fpm5fixedIilLj16EEE
0.957642, N3fpm5fixedIilLj16EEE
0.885391, N3fpm5fixedIilLj16EEE
0.877609, N3fpm5fixedIilLj16EEE
0.869888, N3fpm5fixedIilLj16EEE
0.862335, N3fpm5fixedIilLj16EEE
1.4596, N3fpm5fixedIilLj16EEE
1.44084, N3fpm5fixedIilLj16EEE
1.42232, N3fpm5fixedIilLj16EEE
1.40414, N3fpm5fixedIilLj16EEE
0.758102, N3fpm5fixedIilLj16EEE
0.753632, N3fpm5fixedIilLj16EEE
0.749222, N3fpm5fixedIilLj16EEE
0.744873, N3fpm5fixedIilLj16EEE
1.04752, N3fpm5fixedIilLj16EEE
1.03755, N3fpm5fixedIilLj16EEE
1.02774, N3fpm5fixedIilLj16EEE
1.0181, N3fpm5fixedIilLj16EEE
1.173, N3fpm5fixedIilLj16EEE
1.15938, N3fpm5fixedIilLj16EEE
1.14598, N3fpm5fixedIilLj16EEE
1.13274, N3fpm5fixedIilLj16EEE
0.727097, N3fpm5fixedIilLj16EEE
0.720596, N3fpm5fixedIilLj16EEE
0.714249, N3fpm5fixedIilLj16EEE
0.707932, N3fpm5fixedIilLj16EEE
0.772644, N3fpm5fixedIilLj16EEE
0.7668, N3fpm5fixedIilLj16EEE
0.761032, N3fpm5fixedIilLj16EEE
0.755356, N3fpm5fixedIilLj16EEE
0.710617, N3fpm5fixedIilLj16EEE
0.705551, N3fpm5fixedIilLj16EEE
0.700577, N3fpm5fixedIilLj16EEE
0.695679, N3fpm5fixedIilLj16EEE
0.540771, N3fpm5fixedIilLj16EEE
0.536743, N3fpm5fixedIilLj16EEE
0.532745, N3fpm5fixedIilLj16EEE
0.528809, N3fpm5fixedIilLj16EEE
0.789093, N3fpm5fixedIilLj16EEE
0.781067, N3fpm5fixedIilLj16EEE
0.773178, N3fpm5fixedIilLj16EEE
0.765396, N3fpm5fixedIilLj16EEE
0.62738, N3fpm5fixedIilLj16EEE
0.622406, N3fpm5fixedIilLj16EEE
0.617477, N3fpm5fixedIilLj16EEE
0.61264, N3fpm5fixedIilLj16EEE
0.792206, N3fpm5fixedIilLj16EEE
0.787323, N3fpm5fixedIilLj16EEE
0.782455, N3fpm5fixedIilLj16EEE
0.777695, N3fpm5fixedIilLj16EEE
0.97551, N3fpm5fixedIilLj16EEE
0.967026, N3fpm5fixedIilLj16EEE
0.958664, N3fpm5fixedIilLj16EEE
0.95047, N3fpm5fixedIilLj16EEE
0.662048, N3fpm5fixedIilLj16EEE
0.658386, N3fpm5fixedIilLj16EEE
0.65477, N3fpm5fixedIilLj16EEE
0.651199, N3fpm5fixedIilLj16EEE
0.993484, N3fpm5fixedIilLj16EEE
0.985367, N3fpm5fixedIilLj16EEE
0.977448, N3fpm5fixedIilLj16EEE
0.969604, N3fpm5fixedIilLj16EEE
0.696732, N3fpm5fixedIilLj16EEE
0.689728, N3fpm5fixedIilLj16EEE
0.682846, N3fpm5fixedIilLj16EEE
0.676071, N3fpm5fixedIilLj16EEE
0.394577, N3fpm5fixedIilLj16EEE
0.393112, N3fpm5fixedIilLj16EEE
0.391647, N3fpm5fixedIilLj16EEE
0.390213, N3fpm5fixedIilLj16EEE
0.858551, N3fpm5fixedIilLj16EEE
0.851135, N3fpm5fixedIilLj16EEE
0.843826, N3fpm5fixedIilLj16EEE
0.836655, N3fpm5fixedIilLj16EEE
0.860321, N3fpm5fixedIilLj16EEE
0.851212, N3fpm5fixedIilLj16EEE
0.842239, N3fpm5fixedIilLj16EEE
0.83345, N3fpm5fixedIilLj16EEE
0.574188, N3fpm5fixedIilLj16EEE
0.569382, N3fpm5fixedIilLj16EEE
0.564667, N3fpm5fixedIilLj16EEE
0.559982, N3fpm5fixedIilLj16EEE
0.406616, N3fpm5fixedIilLj16EEE
0.40509, N3fpm5fixedIilLj16EEE
0.403564, N3fpm5fixedIilLj16EEE
0.402084, N3fpm5fixedIilLj16EEE
0.417999, N3fpm5fixedIilLj16EEE
0.41603, N3fpm5fixedIilLj16EEE
0.414093, N3fpm5fixedIilLj16EEE
0.412155, N3fpm5fixedIilLj16EEE
0.836334, N3fpm5fixedIilLj16EEE
0.831085, N3fpm5fixedIilLj16EEE
0.825928, N3fpm5fixedIilLj16EEE
0.820877, N3fpm5fixedIilLj16EEE
0.753174, N3fpm5fixedIilLj16EEE
0.749222, N3fpm5fixedIilLj16EEE
0.745316, N3fpm5fixedIilLj16EEE
0.7415, N3fpm5fixedIilLj16EEE
0.594345, N3fpm5fixedIilLj16EEE
0.588516, N3fpm5fixedIilLj16EEE
0.582764, N3fpm5fixedIilLj16EEE
0.577133, N3fpm5fixedIilLj16EEE
0.405457, N3fpm5fixedIilLj16EEE
0.403946, N3fpm5fixedIilLj16EEE
0.402466, N3fpm5fixedIilLj16EEE
0.401, N3fpm5fixedIilLj16EEE
0.355545, N3fpm5fixedIilLj16EEE
0.354462, N3fpm5fixedIilLj16EEE
0.353409, N3fpm5fixedIilLj16EEE
0.352356, N3fpm5fixedIilLj16EEE
0.476288, N3fpm5fixedIilLj16EEE
0.473816, N3fpm5fixedIilLj16EEE
0.471359, N3fpm5fixedIilLj16EEE
0.468964, N3fpm5fixedIilLj16EEE
0.632782, N3fpm5fixedIilLj16EEE
0.630325, N3fpm5fixedIilLj16EEE
0.627899, N3fpm5fixedIilLj16EEE
0.625473, N3fpm5fixedIilLj16EEE
0.35498, N3fpm5fixedIilLj16EEE
0.353271, N3fpm5fixedIilLj16EEE
0.351593, N3fpm5fixedIilLj16EEE
0.34993, N3fpm5fixedIilLj16EEE
0.58194, N3fpm5fixedIilLj16EEE
0.577103, N3fpm5fixedIilLj16EEE
0.572296, N3fpm5fixedIilLj16EEE
0.567612, N3fpm5fixedIilLj16EEE
0.337463, N3fpm5fixedIilLj16EEE
0.336716, N3fpm5fixedIilLj16EEE
0.335968, N3fpm5fixedIilLj16EEE
0.335236, N3fpm5fixedIilLj16EEE
0.670547, N3fpm5fixedIilLj16EEE
0.666489, N3fpm5fixedIilLj16EEE
0.662506, N3fpm5fixedIilLj16EEE
0.658554, N3fpm5fixedIilLj16EEE
0.462204, N3fpm5fixedIilLj16EEE
0.461044, N3fpm5fixedIilLj16EEE
0.459885, N3fpm5fixedIilLj16EEE
0.45874, N3fpm5fixedIilLj16EEE
0.371277, N3fpm5fixedIilLj16EEE
0.36998, N3fpm5fixedIilLj16EEE
0.368683, N3fpm5fixedIilLj16EEE
0.36737, N3fpm5fixedIilLj16EEE
0.642014, N3fpm5fixedIilLj16EEE
0.639999, N3fpm5fixedIilLj16EEE
0.638016, N3fpm5fixedIilLj16EEE
0.636047, N3fpm5fixedIilLj16EEE
0.321503, N3fpm5fixedIilLj16EEE
0.320709, N3fpm5fixedIilLj16EEE
0.319931, N3fpm5fixedIilLj16EEE
0.319183, N3fpm5fixedIilLj16EEE
0.674438, N3fpm5fixedIilLj16EEE
0.670868, N3fpm5fixedIilLj16EEE
0.667343, N3fpm5fixedIilLj16EEE
0.663879, N3fpm5fixedIilLj16EEE
0.51503, N3fpm5fixedIilLj16EEE
0.512802, N3fpm5fixedIilLj16EEE
0.510605, N3fpm5fixedIilLj16EEE
0.508438, N3fpm5fixedIilLj16EEE
0.402313, N3fpm5fixedIilLj16EEE
0.40036, N3fpm5fixedIilLj16EEE
0.398438, N3fpm5fixedIilLj16EEE
0.39656, N3fpm5fixedIilLj16EEE
0.415222, N3fpm5fixedIilLj16EEE
0.413589, N3fpm5fixedIilLj16EEE
0.411942, N3fpm5fixedIilLj16EEE
0.410355, N3fpm5fixedIilLj16EEE
0.231964, N3fpm5fixedIilLj16EEE
0.231827, N3fpm5fixedIilLj16EEE
0.231674, N3fpm5fixedIilLj16EEE
0.231537, N3fpm5fixedIilLj16EEE
0.497696, N3fpm5fixedIilLj16EEE
0.494324, N3fpm5fixedIilLj16EEE
0.491013, N3fpm5fixedIilLj16EEE
0.487747, N3fpm5fixedIilLj16EEE
0.486084, N3fpm5fixedIilLj16EEE
0.485107, N3fpm5fixedIilLj16EEE
0.484116, N3fpm5fixedIilLj16EEE
0.483154, N3fpm5fixedIilLj16EEE
0.44728, N3fpm5fixedIilLj16EEE
0.446304, N3fpm5fixedIilLj16EEE
0.445358, N3fpm5fixedIilLj16EEE
0.444412, N3fpm5fixedIilLj16EEE
0.381042, N3fpm5fixedIilLj16EEE
0.380432, N3fpm5fixedIilLj16EEE
0.379837, N3fpm5fixedIilLj16EEE
0.379242, N3fpm5fixedIilLj16EEE
0.28511, N3fpm5fixedIilLj16EEE
0.28479, N3fpm5fixedIilLj16EEE
0.284454, N3fpm5fixedIilLj16EEE
0.284134, N3fpm5fixedIilLj16EEE
0.352249, N3fpm5fixedIilLj16EEE
0.351791, N3fpm5fixedIilLj16EEE
0.351334, N3fpm5fixedIilLj16EEE
0.350891, N3fpm5fixedIilLj16EEE
0.458557, N3fpm5fixedIilLj16EEE
0.456024, N3fpm5fixedIilLj16EEE
0.453583, N3fpm5fixedIilLj16EEE
0.451126, N3fpm5fixedIilLj16EEE
0.361526, N3fpm5fixedIilLj16EEE
0.360443, N3fpm5fixedIilLj16EEE
0.35936, N3fpm5fixedIilLj16EEE
0.358307, N3fpm5fixedIilLj16EEE
0.67569, N3fpm5fixedIilLj16EEE
0.672348, N3fpm5fixedIilLj16EEE
0.669067, N3fpm5fixedIilLj16EEE
0.665848, N3fpm5fixedIilLj16EEE
0.30571, N3fpm5fixedIilLj16EEE
0.304825, N3fpm5fixedIilLj16EEE
0.30394, N3fpm5fixedIilLj16EEE
0.30307, N3fpm5fixedIilLj16EEE
0.325256, N3fpm5fixedIilLj16EEE
0.324097, N3fpm5fixedIilLj16EEE
0.322937, N3fpm5fixedIilLj16EEE
0.321808, N3fpm5fixedIilLj16EEE
0.47702, N3fpm5fixedIilLj16EEE
0.475357, N3fpm5fixedIilLj16EEE
