13.9899, N3fpm5fixedIilLj16EEE
0.473709, N3fpm5fixedIilLj16EEE
0.472107, N3fpm5fixedIilLj16EEE
0.349792, N3fpm5fixedIilLj16EEE
0.349136, N3fpm5fixedIilLj16EEE
0.348465, N3fpm5fixedIilLj16EEE
0.347809, N3fpm5fixedIilLj16EEE
0.306976, N3fpm5fixedIilLj16EEE
0.306747, N3fpm5fixedIilLj16EEE
0.306534, N3fpm5fixedIilLj16EEE
0.30632, N3fpm5fixedIilLj16EEE
0.452316, N3fpm5fixedIilLj16EEE
0.451492, N3fpm5fixedIilLj16EEE
0.450668, N3fpm5fixedIilLj16EEE
0.44989, N3fpm5fixedIilLj16EEE
0.429138, N3fpm5fixedIilLj16EEE
0.427689, N3fpm5fixedIilLj16EEE
0.42627, N3fpm5fixedIilLj16EEE
0.42488, N3fpm5fixedIilLj16EEE
0.383484, N3fpm5fixedIilLj16EEE
0.380402, N3fpm5fixedIilLj16EEE
0.37738, N3fpm5fixedIilLj16EEE
0.374405, N3fpm5fixedIilLj16EEE
0.303635, N3fpm5fixedIilLj16EEE
0.302979, N3fpm5fixedIilLj16EEE
0.302322, N3fpm5fixedIilLj16EEE
0.301666, N3fpm5fixedIilLj16EEE
0.290283, N3fpm5fixedIilLj16EEE
0.29007, N3fpm5fixedIilLj16EEE
0.289856, N3fpm5fixedIilLj16EEE
0.289658, N3fpm5fixedIilLj16EEE
0.235413, N3fpm5fixedIilLj16EEE
0.235138, N3fpm5fixedIilLj16EEE
0.234879, N3fpm5fixedIilLj16EEE
0.234634, N3fpm5fixedIilLj16EEE
0.327942, N3fpm5fixedIilLj16EEE
0.327316, N3fpm5fixedIilLj16EEE
0.32669, N3fpm5fixedIilLj16EEE
0.32608, N3fpm5fixedIilLj16EEE
0.333115, N3fpm5fixedIilLj16EEE
0.332901, N3fpm5fixedIilLj16EEE
0.332687, N3fpm5fixedIilLj16EEE
0.332458, N3fpm5fixedIilLj16EEE
0.251343, N3fpm5fixedIilLj16EEE
0.251129, N3fpm5fixedIilLj16EEE
0.250916, N3fpm5fixedIilLj16EEE
0.250702, N3fpm5fixedIilLj16EEE
0.214508, N3fpm5fixedIilLj16EEE
0.21431, N3fpm5fixedIilLj16EEE
0.214127, N3fpm5fixedIilLj16EEE
0.213928, N3fpm5fixedIilLj16EEE
0.331696, N3fpm5fixedIilLj16EEE
0.329865, N3fpm5fixedIilLj16EEE
0.328049, N3fpm5fixedIilLj16EEE
0.326263, N3fpm5fixedIilLj16EEE
0.418594, N3fpm5fixedIilLj16EEE
0.418106, N3fpm5fixedIilLj16EEE
0.417618, N3fpm5fixedIilLj16EEE
0.417145, N3fpm5fixedIilLj16EEE
0.2724, N3fpm5fixedIilLj16EEE
0.271866, N3fpm5fixedIilLj16EEE
0.271347, N3fpm5fixedIilLj16EEE
0.270813, N3fpm5fixedIilLj16EEE
0.444305, N3fpm5fixedIilLj16EEE
0.443619, N3fpm5fixedIilLj16EEE
0.442917, N3fpm5fixedIilLj16EEE
0.44223, N3fpm5fixedIilLj16EEE
0.317474, N3fpm5fixedIilLj16EEE
0.3172, N3fpm5fixedIilLj16EEE
0.316925, N3fpm5fixedIilLj16EEE
0.31665, N3fpm5fixedIilLj16EEE
0.253143, N3fpm5fixedIilLj16EEE
0.252975, N3fpm5fixedIilLj16EEE
0.252808, N3fpm5fixedIilLj16EEE
0.252655, N3fpm5fixedIilLj16EEE
0.301117, N3fpm5fixedIilLj16EEE
0.300644, N3fpm5fixedIilLj16EEE
0.300186, N3fpm5fixedIilLj16EEE
0.299713, N3fpm5fixedIilLj16EEE
0.370087, N3fpm5fixedIilLj16EEE
0.369522, N3fpm5fixedIilLj16EEE
0.368942, N3fpm5fixedIilLj16EEE
0.368378, N3fpm5fixedIilLj16EEE
0.30481, N3fpm5fixedIilLj16EEE
0.304092, N3fpm5fixedIilLj16EEE
0.303421, N3fpm5fixedIilLj16EEE
0.30275, N3fpm5fixedIilLj16EEE
0.523132, N3fpm5fixedIilLj16EEE
0.522339, N3fpm5fixedIilLj16EEE
0.521545, N3fpm5fixedIilLj16EEE
0.520752, N3fpm5fixedIilLj16EEE
0.318939, N3fpm5fixedIilLj16EEE
0.318649, N3fpm5fixedIilLj16EEE
0.318359, N3fpm5fixedIilLj16EEE
0.318085, N3fpm5fixedIilLj16EEE
0.345673, N3fpm5fixedIilLj16EEE
0.345154, N3fpm5fixedIilLj16EEE
0.34468, N3fpm5fixedIilLj16EEE
0.344162, N3fpm5fixedIilLj16EEE
0.34642, N3fpm5fixedIilLj16EEE
0.345459, N3fpm5fixedIilLj16EEE
0.344498, N3fpm5fixedIilLj16EEE
0.343552, N3fpm5fixedIilLj16EEE
0.266632, N3fpm5fixedIilLj16EEE
0.26619, N3fpm5fixedIilLj16EEE
0.265747, N3fpm5fixedIilLj16EEE
0.26532, N3fpm5fixedIilLj16EEE
0.278183, N3fpm5fixedIilLj16EEE
0.277985, N3fpm5fixedIilLj16EEE
0.277802, N3fpm5fixedIilLj16EEE
0.277603, N3fpm5fixedIilLj16EEE
0.445663, N3fpm5fixedIilLj16EEE
0.444229, N3fpm5fixedIilLj16EEE
0.442795, N3fpm5fixedIilLj16EEE
0.44139, N3fpm5fixedIilLj16EEE
0.257812, N3fpm5fixedIilLj16EEE
0.257675, N3fpm5fixedIilLj16EEE
0.257538, N3fpm5fixedIilLj16EEE
0.2574, N3fpm5fixedIilLj16EEE
0.407898, N3fpm5fixedIilLj16EEE
0.407196, N3fpm5fixedIilLj16EEE
0.406494, N3fpm5fixedIilLj16EEE
0.405807, N3fpm5fixedIilLj16EEE
0.326645, N3fpm5fixedIilLj16EEE
0.326218, N3fpm5fixedIilLj16EEE
0.325775, N3fpm5fixedIilLj16EEE
0.325317, N3fpm5fixedIilLj16EEE
0.305405, N3fpm5fixedIilLj16EEE
0.305099, N3fpm5fixedIilLj16EEE
0.304794, N3fpm5fixedIilLj16EEE
0.304474, N3fpm5fixedIilLj16EEE
0.257767, N3fpm5fixedIilLj16EEE
0.257568, N3fpm5fixedIilLj16EEE
0.25737, N3fpm5fixedIilLj16EEE
0.257187, N3fpm5fixedIilLj16EEE
0.329193, N3fpm5fixedIilLj16EEE
0.328964, N3fpm5fixedIilLj16EEE
0.328735, N3fpm5fixedIilLj16EEE
0.328506, N3fpm5fixedIilLj16EEE
0.324783, N3fpm5fixedIilLj16EEE
0.324417, N3fpm5fixedIilLj16EEE
0.32405, N3fpm5fixedIilLj16EEE
0.323685, N3fpm5fixedIilLj16EEE
0.323486, N3fpm5fixedIilLj16EEE
0.32315, N3fpm5fixedIilLj16EEE
0.322845, N3fpm5fixedIilLj16EEE
0.322525, N3fpm5fixedIilLj16EEE
0.324249, N3fpm5fixedIilLj16EEE
0.323822, N3fpm5fixedIilLj16EEE
0.32338, N3fpm5fixedIilLj16EEE
0.322968, N3fpm5fixedIilLj16EEE
0.305817, N3fpm5fixedIilLj16EEE
0.305328, N3fpm5fixedIilLj16EEE
0.304825, N3fpm5fixedIilLj16EEE
0.304337, N3fpm5fixedIilLj16EEE
0.221756, N3fpm5fixedIilLj16EEE
0.221573, N3fpm5fixedIilLj16EEE
0.22139, N3fpm5fixedIilLj16EEE
0.221207, N3fpm5fixedIilLj16EEE
0.269073, N3fpm5fixedIilLj16EEE
0.268616, N3fpm5fixedIilLj16EEE
0.268158, N3fpm5fixedIilLj16EEE
0.2677, N3fpm5fixedIilLj16EEE
0.342407, N3fpm5fixedIilLj16EEE
0.341995, N3fpm5fixedIilLj16EEE
0.341614, N3fpm5fixedIilLj16EEE
0.341232, N3fpm5fixedIilLj16EEE
0.228668, N3fpm5fixedIilLj16EEE
0.228424, N3fpm5fixedIilLj16EEE
0.228195, N3fpm5fixedIilLj16EEE
0.227966, N3fpm5fixedIilLj16EEE
0.33374, N3fpm5fixedIilLj16EEE
0.333359, N3fpm5fixedIilLj16EEE
0.332962, N3fpm5fixedIilLj16EEE
0.33258, N3fpm5fixedIilLj16EEE
0.2827, N3fpm5fixedIilLj16EEE
0.282455, N3fpm5fixedIilLj16EEE
0.282211, N3fpm5fixedIilLj16EEE
0.281967, N3fpm5fixedIilLj16EEE
0.213867, N3fpm5fixedIilLj16EEE
0.213608, N3fpm5fixedIilLj16EEE
0.213364, N3fpm5fixedIilLj16EEE
0.21312, N3fpm5fixedIilLj16EEE
0.240356, N3fpm5fixedIilLj16EEE
0.239746, N3fpm5fixedIilLj16EEE
0.239136, N3fpm5fixedIilLj16EEE
0.23851, N3fpm5fixedIilLj16EEE
0.352783, N3fpm5fixedIilLj16EEE
0.352203, N3fpm5fixedIilLj16EEE
0.351639, N3fpm5fixedIilLj16EEE
0.351074, N3fpm5fixedIilLj16EEE
0.429138, N3fpm5fixedIilLj16EEE
0.428177, N3fpm5fixedIilLj16EEE
0.427216, N3fpm5fixedIilLj16EEE
0.426254, N3fpm5fixedIilLj16EEE
0.406113, N3fpm5fixedIilLj16EEE
0.405838, N3fpm5fixedIilLj16EEE
0.405563, N3fpm5fixedIilLj16EEE
0.405289, N3fpm5fixedIilLj16EEE
0.277344, N3fpm5fixedIilLj16EEE
0.27687, N3fpm5fixedIilLj16EEE
0.276413, N3fpm5fixedIilLj16EEE
0.27594, N3fpm5fixedIilLj16EEE
0.21051, N3fpm5fixedIilLj16EEE
0.210037, N3fpm5fixedIilLj16EEE
0.209564, N3fpm5fixedIilLj16EEE
0.209122, N3fpm5fixedIilLj16EEE
0.287094, N3fpm5fixedIilLj16EEE
0.286835, N3fpm5fixedIilLj16EEE
0.28659, N3fpm5fixedIilLj16EEE
0.286331, N3fpm5fixedIilLj16EEE
0.28125, N3fpm5fixedIilLj16EEE
0.280533, N3fpm5fixedIilLj16EEE
0.279816, N3fpm5fixedIilLj16EEE
0.279129, N3fpm5fixedIilLj16EEE
0.307526, N3fpm5fixedIilLj16EEE
0.307297, N3fpm5fixedIilLj16EEE
0.307083, N3fpm5fixedIilLj16EEE
0.30687, N3fpm5fixedIilLj16EEE
0.239166, N3fpm5fixedIilLj16EEE
0.238953, N3fpm5fixedIilLj16EEE
0.238739, N3fpm5fixedIilLj16EEE
0.238525, N3fpm5fixedIilLj16EEE
0.239243, N3fpm5fixedIilLj16EEE
0.239044, N3fpm5fixedIilLj16EEE
0.238846, N3fpm5fixedIilLj16EEE
0.238632, N3fpm5fixedIilLj16EEE
0.345886, N3fpm5fixedIilLj16EEE
0.345566, N3fpm5fixedIilLj16EEE
0.34526, N3fpm5fixedIilLj16EEE
0.34494, N3fpm5fixedIilLj16EEE
0.263336, N3fpm5fixedIilLj16EEE
0.263184, N3fpm5fixedIilLj16EEE
0.263046, N3fpm5fixedIilLj16EEE
0.262878, N3fpm5fixedIilLj16EEE
0.35353, N3fpm5fixedIilLj16EEE
0.353302, N3fpm5fixedIilLj16EEE
0.353073, N3fpm5fixedIilLj16EEE
0.352859, N3fpm5fixedIilLj16EEE
0.336914, N3fpm5fixedIilLj16EEE
0.336624, N3fpm5fixedIilLj16EEE
0.336349, N3fpm5fixedIilLj16EEE
0.336075, N3fpm5fixedIilLj16EEE
0.290466, N3fpm5fixedIilLj16EEE
0.290222, N3fpm5fixedIilLj16EEE
0.290009, N3fpm5fixedIilLj16EEE
0.28978, N3fpm5fixedIilLj16EEE
0.209457, N3fpm5fixedIilLj16EEE
0.209305, N3fpm5fixedIilLj16EEE
0.209137, N3fpm5fixedIilLj16EEE
0.208984, N3fpm5fixedIilLj16EEE
0.276352, N3fpm5fixedIilLj16EEE
0.276199, N3fpm5fixedIilLj16EEE
0.276062, N3fpm5fixedIilLj16EEE
0.275909, N3fpm5fixedIilLj16EEE
0.30252, N3fpm5fixedIilLj16EEE
0.302368, N3fpm5fixedIilLj16EEE
0.302216, N3fpm5fixedIilLj16EEE
0.302078, N3fpm5fixedIilLj16EEE
0.252914, N3fpm5fixedIilLj16EEE
0.252686, N3fpm5fixedIilLj16EEE
0.252487, N3fpm5fixedIilLj16EEE
0.252258, N3fpm5fixedIilLj16EEE
0.330505, N3fpm5fixedIilLj16EEE
0.330093, N3fpm5fixedIilLj16EEE
0.329697, N3fpm5fixedIilLj16EEE
0.3293, N3fpm5fixedIilLj16EEE
0.380569, N3fpm5fixedIilLj16EEE
0.38031, N3fpm5fixedIilLj16EEE
0.38005, N3fpm5fixedIilLj16EEE
0.379791, N3fpm5fixedIilLj16EEE
0.292908, N3fpm5fixedIilLj16EEE
0.29251, N3fpm5fixedIilLj16EEE
0.292099, N3fpm5fixedIilLj16EEE
0.291702, N3fpm5fixedIilLj16EEE
0.256485, N3fpm5fixedIilLj16EEE
0.256165, N3fpm5fixedIilLj16EEE
0.255844, N3fpm5fixedIilLj16EEE
0.255524, N3fpm5fixedIilLj16EEE
0.19844, N3fpm5fixedIilLj16EEE
0.198334, N3fpm5fixedIilLj16EEE
0.198212, N3fpm5fixedIilLj16EEE
0.19809, N3fpm5fixedIilLj16EEE
0.240051, N3fpm5fixedIilLj16EEE
0.239868, N3fpm5fixedIilLj16EEE
0.239716, N3fpm5fixedIilLj16EEE
0.239532, N3fpm5fixedIilLj16EEE
0.264969, N3fpm5fixedIilLj16EEE
0.264816, N3fpm5fixedIilLj16EEE
0.264648, N3fpm5fixedIilLj16EEE
0.26448, N3fpm5fixedIilLj16EEE
0.167068, N3fpm5fixedIilLj16EEE
0.166916, N3fpm5fixedIilLj16EEE
0.166733, N3fpm5fixedIilLj16EEE
0.166565, N3fpm5fixedIilLj16EEE
0.337738, N3fpm5fixedIilLj16EEE
0.33728, N3fpm5fixedIilLj16EEE
0.336838, N3fpm5fixedIilLj16EEE
0.33638, N3fpm5fixedIilLj16EEE
0.306183, N3fpm5fixedIilLj16EEE
0.305878, N3fpm5fixedIilLj16EEE
0.305588, N3fpm5fixedIilLj16EEE
0.305298, N3fpm5fixedIilLj16EEE
0.226791, N3fpm5fixedIilLj16EEE
0.226425, N3fpm5fixedIilLj16EEE
0.226074, N3fpm5fixedIilLj16EEE
0.225708, N3fpm5fixedIilLj16EEE
0.411255, N3fpm5fixedIilLj16EEE
0.410309, N3fpm5fixedIilLj16EEE
0.409332, N3fpm5fixedIilLj16EEE
0.408386, N3fpm5fixedIilLj16EEE
0.317459, N3fpm5fixedIilLj16EEE
0.317215, N3fpm5fixedIilLj16EEE
0.316986, N3fpm5fixedIilLj16EEE
0.316757, N3fpm5fixedIilLj16EEE
0.23738, N3fpm5fixedIilLj16EEE
0.237228, N3fpm5fixedIilLj16EEE
0.237091, N3fpm5fixedIilLj16EEE
0.236938, N3fpm5fixedIilLj16EEE
0.219589, N3fpm5fixedIilLj16EEE
0.219299, N3fpm5fixedIilLj16EEE
0.219009, N3fpm5fixedIilLj16EEE
0.218735, N3fpm5fixedIilLj16EEE
0.213318, N3fpm5fixedIilLj16EEE
0.212952, N3fpm5fixedIilLj16EEE
0.21257, N3fpm5fixedIilLj16EEE
0.212204, N3fpm5fixedIilLj16EEE
0.339981, N3fpm5fixedIilLj16EEE
0.33966, N3fpm5fixedIilLj16EEE
0.33937, N3fpm5fixedIilLj16EEE
0.339066, N3fpm5fixedIilLj16EEE
0.16507, N3fpm5fixedIilLj16EEE
0.164642, N3fpm5fixedIilLj16EEE
0.16423, N3fpm5fixedIilLj16EEE
0.163818, N3fpm5fixedIilLj16EEE
0.319702, N3fpm5fixedIilLj16EEE
0.319519, N3fpm5fixedIilLj16EEE
0.319336, N3fpm5fixedIilLj16EEE
0.319153, N3fpm5fixedIilLj16EEE
0.254623, N3fpm5fixedIilLj16EEE
0.254425, N3fpm5fixedIilLj16EEE
0.254242, N3fpm5fixedIilLj16EEE
0.254059, N3fpm5fixedIilLj16EEE
0.177063, N3fpm5fixedIilLj16EEE
0.176971, N3fpm5fixedIilLj16EEE
0.17688, N3fpm5fixedIilLj16EEE
0.176788, N3fpm5fixedIilLj16EEE
0.288712, N3fpm5fixedIilLj16EEE
0.288483, N3fpm5fixedIilLj16EEE
0.288254, N3fpm5fixedIilLj16EEE
0.288025, N3fpm5fixedIilLj16EEE
0.306839, N3fpm5fixedIilLj16EEE
0.306656, N3fpm5fixedIilLj16EEE
0.306458, N3fpm5fixedIilLj16EEE
0.306274, N3fpm5fixedIilLj16EEE
0.3797, N3fpm5fixedIilLj16EEE
0.379395, N3fpm5fixedIilLj16EEE
0.37912, N3fpm5fixedIilLj16EEE
0.378815, N3fpm5fixedIilLj16EEE
0.215942, N3fpm5fixedIilLj16EEE
0.21556, N3fpm5fixedIilLj16EEE
0.215164, N3fpm5fixedIilLj16EEE
0.214783, N3fpm5fixedIilLj16EEE
0.209839, N3fpm5fixedIilLj16EEE
0.209595, N3fpm5fixedIilLj16EEE
0.20935, N3fpm5fixedIilLj16EEE
0.209122, N3fpm5fixedIilLj16EEE
0.221176, N3fpm5fixedIilLj16EEE
0.221069, N3fpm5fixedIilLj16EEE
0.220963, N3fpm5fixedIilLj16EEE
0.220856, N3fpm5fixedIilLj16EEE
0.254883, N3fpm5fixedIilLj16EEE
0.254578, N3fpm5fixedIilLj16EEE
0.254272, N3fpm5fixedIilLj16EEE
0.253967, N3fpm5fixedIilLj16EEE
0.202301, N3fpm5fixedIilLj16EEE
0.202179, N3fpm5fixedIilLj16EEE
0.202072, N3fpm5fixedIilLj16EEE
0.20195, N3fpm5fixedIilLj16EEE
0.222183, N3fpm5fixedIilLj16EEE
0.221832, N3fpm5fixedIilLj16EEE
0.221497, N3fpm5fixedIilLj16EEE
0.221146, N3fpm5fixedIilLj16EEE
0.262146, N3fpm5fixedIilLj16EEE
0.262039, N3fpm5fixedIilLj16EEE
0.261917, N3fpm5fixedIilLj16EEE
0.26181, N3fpm5fixedIilLj16EEE
0.270477, N3fpm5fixedIilLj16EEE
0.270279, N3fpm5fixedIilLj16EEE
0.270096, N3fpm5fixedIilLj16EEE
0.269897, N3fpm5fixedIilLj16EEE
0.231155, N3fpm5fixedIilLj16EEE
0.231033, N3fpm5fixedIilLj16EEE
0.230911, N3fpm5fixedIilLj16EEE
0.230789, N3fpm5fixedIilLj16EEE
0.282806, N3fpm5fixedIilLj16EEE
0.28247, N3fpm5fixedIilLj16EEE
0.28212, N3fpm5fixedIilLj16EEE
0.281784, N3fpm5fixedIilLj16EEE