3.31198, N3fpm5fixedIilLj24EEE
3.3099, N3fpm5fixedIilLj24EEE
3.30786, N3fpm5fixedIilLj24EEE
3.30585, N3fpm5fixedIilLj24EEE
1.16376, N3fpm5fixedIilLj24EEE
1.20765, N3fpm5fixedIilLj24EEE
1.25121, N3fpm5fixedIilLj24EEE
1.29447, N3fpm5fixedIilLj24EEE
-2.86528, N3fpm5fixedIilLj24EEE
-2.88588, N3fpm5fixedIilLj24EEE
-2.90628, N3fpm5fixedIilLj24EEE
-2.92648, N3fpm5fixedIilLj24EEE
2.13566, N3fpm5fixedIilLj24EEE
2.15521, N3fpm5fixedIilLj24EEE
2.17461, N3fpm5fixedIilLj24EEE
2.19386, N3fpm5fixedIilLj24EEE
1.63162, N3fpm5fixedIilLj24EEE
1.65403, N3fpm5fixedIilLj24EEE
1.67625, N3fpm5fixedIilLj24EEE
1.69828, N3fpm5fixedIilLj24EEE
-1.90842, N3fpm5fixedIilLj24EEE
-1.90663, N3fpm5fixedIilLj24EEE
-1.90484, N3fpm5fixedIilLj24EEE
-1.90305, N3fpm5fixedIilLj24EEE
-0.142958, N3fpm5fixedIilLj24EEE
-0.213206, N3fpm5fixedIilLj24EEE
-0.282663, N3fpm5fixedIilLj24EEE
-0.351339, N3fpm5fixedIilLj24EEE
1.24455, N3fpm5fixedIilLj24EEE
1.24052, N3fpm5fixedIilLj24EEE
1.23653, N3fpm5fixedIilLj24EEE
1.23258, N3fpm5fixedIilLj24EEE
1.32483, N3fpm5fixedIilLj24EEE
1.22273, N3fpm5fixedIilLj24EEE
1.12187, N3fpm5fixedIilLj24EEE
1.02222, N3fpm5fixedIilLj24EEE
-3.44063, N3fpm5fixedIilLj24EEE
-3.4631, N3fpm5fixedIilLj24EEE
-3.48536, N3fpm5fixedIilLj24EEE
-3.50739, N3fpm5fixedIilLj24EEE
-3.66403, N3fpm5fixedIilLj24EEE
-3.67149, N3fpm5fixedIilLj24EEE
-3.67887, N3fpm5fixedIilLj24EEE
-3.68615, N3fpm5fixedIilLj24EEE
0.576744, N3fpm5fixedIilLj24EEE
0.587681, N3fpm5fixedIilLj24EEE
0.598532, N3fpm5fixedIilLj24EEE
0.609296, N3fpm5fixedIilLj24EEE
-1.96621, N3fpm5fixedIilLj24EEE
-1.9321, N3fpm5fixedIilLj24EEE
-1.89826, N3fpm5fixedIilLj24EEE
-1.86465, N3fpm5fixedIilLj24EEE
2.6839, N3fpm5fixedIilLj24EEE
2.69232, N3fpm5fixedIilLj24EEE
2.70067, N3fpm5fixedIilLj24EEE
2.70895, N3fpm5fixedIilLj24EEE
2.71222, N3fpm5fixedIilLj24EEE
2.71727, N3fpm5fixedIilLj24EEE
2.72228, N3fpm5fixedIilLj24EEE
2.72726, N3fpm5fixedIilLj24EEE
0.817779, N3fpm5fixedIilLj24EEE
0.818292, N3fpm5fixedIilLj24EEE
0.818814, N3fpm5fixedIilLj24EEE
0.819347, N3fpm5fixedIilLj24EEE
-1.09734, N3fpm5fixedIilLj24EEE
-1.10428, N3fpm5fixedIilLj24EEE
-1.11113, N3fpm5fixedIilLj24EEE
-1.11788, N3fpm5fixedIilLj24EEE
1.1537, N3fpm5fixedIilLj24EEE
1.18092, N3fpm5fixedIilLj24EEE
1.20792, N3fpm5fixedIilLj24EEE
1.2347, N3fpm5fixedIilLj24EEE
-3.08855, N3fpm5fixedIilLj24EEE
-3.11173, N3fpm5fixedIilLj24EEE
-3.13465, N3fpm5fixedIilLj24EEE
-3.15733, N3fpm5fixedIilLj24EEE
0.94827, N3fpm5fixedIilLj24EEE
0.988847, N3fpm5fixedIilLj24EEE
1.02912, N3fpm5fixedIilLj24EEE
1.06909, N3fpm5fixedIilLj24EEE
0.522258, N3fpm5fixedIilLj24EEE
0.564346, N3fpm5fixedIilLj24EEE
0.606124, N3fpm5fixedIilLj24EEE
0.647593, N3fpm5fixedIilLj24EEE
-2.7193, N3fpm5fixedIilLj24EEE
-2.75005, N3fpm5fixedIilLj24EEE
-2.78047, N3fpm5fixedIilLj24EEE
-2.81057, N3fpm5fixedIilLj24EEE
2.92258, N3fpm5fixedIilLj24EEE
2.93885, N3fpm5fixedIilLj24EEE
2.95498, N3fpm5fixedIilLj24EEE
2.97099, N3fpm5fixedIilLj24EEE
-3.38544, N3fpm5fixedIilLj24EEE
-3.40108, N3fpm5fixedIilLj24EEE
-3.41656, N3fpm5fixedIilLj24EEE
-3.43187, N3fpm5fixedIilLj24EEE
3.24909, N3fpm5fixedIilLj24EEE
3.24681, N3fpm5fixedIilLj24EEE
3.24459, N3fpm5fixedIilLj24EEE
3.24242, N3fpm5fixedIilLj24EEE
-1.71476, N3fpm5fixedIilLj24EEE
-1.74988, N3fpm5fixedIilLj24EEE
-1.78461, N3fpm5fixedIilLj24EEE
-1.81897, N3fpm5fixedIilLj24EEE
2.6639, N3fpm5fixedIilLj24EEE
2.6758, N3fpm5fixedIilLj24EEE
2.68762, N3fpm5fixedIilLj24EEE
2.69935, N3fpm5fixedIilLj24EEE
3.16424, N3fpm5fixedIilLj24EEE
3.1775, N3fpm5fixedIilLj24EEE
3.19067, N3fpm5fixedIilLj24EEE
3.20374, N3fpm5fixedIilLj24EEE
3.14634, N3fpm5fixedIilLj24EEE
3.14857, N3fpm5fixedIilLj24EEE
3.15079, N3fpm5fixedIilLj24EEE
3.153, N3fpm5fixedIilLj24EEE
0.195012, N3fpm5fixedIilLj24EEE
0.174555, N3fpm5fixedIilLj24EEE
0.154323, N3fpm5fixedIilLj24EEE
0.134317, N3fpm5fixedIilLj24EEE
0.849166, N3fpm5fixedIilLj24EEE
0.853163, N3fpm5fixedIilLj24EEE
0.85716, N3fpm5fixedIilLj24EEE
0.861158, N3fpm5fixedIilLj24EEE
0.402524, N3fpm5fixedIilLj24EEE
0.365781, N3fpm5fixedIilLj24EEE
0.329468, N3fpm5fixedIilLj24EEE
0.29358, N3fpm5fixedIilLj24EEE
-1.06534, N3fpm5fixedIilLj24EEE
-1.11516, N3fpm5fixedIilLj24EEE
-1.16442, N3fpm5fixedIilLj24EEE
-1.21311, N3fpm5fixedIilLj24EEE
-3.57072, N3fpm5fixedIilLj24EEE
-3.58141, N3fpm5fixedIilLj24EEE
-3.59199, N3fpm5fixedIilLj24EEE
-3.60247, N3fpm5fixedIilLj24EEE
0.781492, N3fpm5fixedIilLj24EEE
0.78092, N3fpm5fixedIilLj24EEE
0.780362, N3fpm5fixedIilLj24EEE
0.779819, N3fpm5fixedIilLj24EEE
2.39113, N3fpm5fixedIilLj24EEE
2.40966, N3fpm5fixedIilLj24EEE
2.42805, N3fpm5fixedIilLj24EEE
2.44629, N3fpm5fixedIilLj24EEE
-3.52595, N3fpm5fixedIilLj24EEE
-3.53371, N3fpm5fixedIilLj24EEE
-3.54139, N3fpm5fixedIilLj24EEE
-3.54898, N3fpm5fixedIilLj24EEE
1.74893, N3fpm5fixedIilLj24EEE
1.7716, N3fpm5fixedIilLj24EEE
1.79412, N3fpm5fixedIilLj24EEE
1.81646, N3fpm5fixedIilLj24EEE
3.88689, N3fpm5fixedIilLj24EEE
3.86889, N3fpm5fixedIilLj24EEE
3.85109, N3fpm5fixedIilLj24EEE
3.83347, N3fpm5fixedIilLj24EEE
0.762301, N3fpm5fixedIilLj24EEE
0.803701, N3fpm5fixedIilLj24EEE
0.844788, N3fpm5fixedIilLj24EEE
0.885564, N3fpm5fixedIilLj24EEE
2.10179, N3fpm5fixedIilLj24EEE
2.08985, N3fpm5fixedIilLj24EEE
2.07801, N3fpm5fixedIilLj24EEE
2.06629, N3fpm5fixedIilLj24EEE
2.3281, N3fpm5fixedIilLj24EEE
2.36252, N3fpm5fixedIilLj24EEE
2.39669, N3fpm5fixedIilLj24EEE
2.4306, N3fpm5fixedIilLj24EEE
3.39303, N3fpm5fixedIilLj24EEE
3.40525, N3fpm5fixedIilLj24EEE
3.4174, N3fpm5fixedIilLj24EEE
3.42947, N3fpm5fixedIilLj24EEE
-3.95863, N3fpm5fixedIilLj24EEE
-3.95765, N3fpm5fixedIilLj24EEE
-3.95666, N3fpm5fixedIilLj24EEE
-3.95565, N3fpm5fixedIilLj24EEE
-0.569625, N3fpm5fixedIilLj24EEE
-0.533649, N3fpm5fixedIilLj24EEE
-0.497943, N3fpm5fixedIilLj24EEE
-0.462504, N3fpm5fixedIilLj24EEE
0.0959479, N3fpm5fixedIilLj24EEE
0.0190647, N3fpm5fixedIilLj24EEE
-0.0569155, N3fpm5fixedIilLj24EEE
-0.132003, N3fpm5fixedIilLj24EEE
-2.77808, N3fpm5fixedIilLj24EEE
-2.76135, N3fpm5fixedIilLj24EEE
-2.74471, N3fpm5fixedIilLj24EEE
-2.72819, N3fpm5fixedIilLj24EEE
-3.96632, N3fpm5fixedIilLj24EEE
-3.9616, N3fpm5fixedIilLj24EEE
-3.9569, N3fpm5fixedIilLj24EEE
-3.95222, N3fpm5fixedIilLj24EEE
-2.6685, N3fpm5fixedIilLj24EEE
-2.65543, N3fpm5fixedIilLj24EEE
-2.64244, N3fpm5fixedIilLj24EEE
-2.62953, N3fpm5fixedIilLj24EEE
2.3458, N3fpm5fixedIilLj24EEE
2.22967, N3fpm5fixedIilLj24EEE
2.115, N3fpm5fixedIilLj24EEE
2.00176, N3fpm5fixedIilLj24EEE
3.36155, N3fpm5fixedIilLj24EEE
3.36279, N3fpm5fixedIilLj24EEE
3.36405, N3fpm5fixedIilLj24EEE
3.36532, N3fpm5fixedIilLj24EEE
3.17883, N3fpm5fixedIilLj24EEE
3.17713, N3fpm5fixedIilLj24EEE
3.17548, N3fpm5fixedIilLj24EEE
3.17388, N3fpm5fixedIilLj24EEE
2.858, N3fpm5fixedIilLj24EEE
2.87013, N3fpm5fixedIilLj24EEE
2.88217, N3fpm5fixedIilLj24EEE
2.8941, N3fpm5fixedIilLj24EEE
3.51436, N3fpm5fixedIilLj24EEE
3.52295, N3fpm5fixedIilLj24EEE
3.53147, N3fpm5fixedIilLj24EEE
3.53994, N3fpm5fixedIilLj24EEE
2.93504, N3fpm5fixedIilLj24EEE
2.94492, N3fpm5fixedIilLj24EEE
2.95473, N3fpm5fixedIilLj24EEE
2.96449, N3fpm5fixedIilLj24EEE
0.863768, N3fpm5fixedIilLj24EEE
0.890874, N3fpm5fixedIilLj24EEE
0.917763, N3fpm5fixedIilLj24EEE
0.944436, N3fpm5fixedIilLj24EEE
-0.0226537, N3fpm5fixedIilLj24EEE
-0.0046137, N3fpm5fixedIilLj24EEE
0.0132952, N3fpm5fixedIilLj24EEE
0.0310759, N3fpm5fixedIilLj24EEE
3.49622, N3fpm5fixedIilLj24EEE
3.49423, N3fpm5fixedIilLj24EEE
3.4923, N3fpm5fixedIilLj24EEE
3.49042, N3fpm5fixedIilLj24EEE
1.98607, N3fpm5fixedIilLj24EEE
2.01669, N3fpm5fixedIilLj24EEE
2.0471, N3fpm5fixedIilLj24EEE
2.0773, N3fpm5fixedIilLj24EEE
-2.31425, N3fpm5fixedIilLj24EEE
-2.33503, N3fpm5fixedIilLj24EEE
-2.35556, N3fpm5fixedIilLj24EEE
-2.37586, N3fpm5fixedIilLj24EEE
-1.2938, N3fpm5fixedIilLj24EEE
-1.35504, N3fpm5fixedIilLj24EEE
-1.41558, N3fpm5fixedIilLj24EEE
-1.47542, N3fpm5fixedIilLj24EEE
-0.178525, N3fpm5fixedIilLj24EEE
-0.129412, N3fpm5fixedIilLj24EEE
-0.0806322, N3fpm5fixedIilLj24EEE
-0.0321844, N3fpm5fixedIilLj24EEE
-1.8292, N3fpm5fixedIilLj24EEE
-1.83215, N3fpm5fixedIilLj24EEE
-1.83502, N3fpm5fixedIilLj24EEE
-1.83782, N3fpm5fixedIilLj24EEE
-0.135001, N3fpm5fixedIilLj24EEE
-0.0815561, N3fpm5fixedIilLj24EEE
-0.0284751, N3fpm5fixedIilLj24EEE
0.0242452, N3fpm5fixedIilLj24EEE
1.2962, N3fpm5fixedIilLj24EEE
1.3274, N3fpm5fixedIilLj24EEE
1.35837, N3fpm5fixedIilLj24EEE
1.38913, N3fpm5fixedIilLj24EEE
2.84634, N3fpm5fixedIilLj24EEE
2.8564, N3fpm5fixedIilLj24EEE
2.8664, N3fpm5fixedIilLj24EEE
2.87633, N3fpm5fixedIilLj24EEE
3.79278, N3fpm5fixedIilLj24EEE
3.78845, N3fpm5fixedIilLj24EEE
3.78418, N3fpm5fixedIilLj24EEE
3.77998, N3fpm5fixedIilLj24EEE
2.27182, N3fpm5fixedIilLj24EEE
2.30855, N3fpm5fixedIilLj24EEE
2.345, N3fpm5fixedIilLj24EEE
2.38122, N3fpm5fixedIilLj24EEE
2.06552, N3fpm5fixedIilLj24EEE
2.10213, N3fpm5fixedIilLj24EEE
2.13848, N3fpm5fixedIilLj24EEE
2.17457, N3fpm5fixedIilLj24EEE
-2.02835, N3fpm5fixedIilLj24EEE
-2.05696, N3fpm5fixedIilLj24EEE
-2.08526, N3fpm5fixedIilLj24EEE
-2.11325, N3fpm5fixedIilLj24EEE
1.97069, N3fpm5fixedIilLj24EEE
1.98553, N3fpm5fixedIilLj24EEE
2.00027, N3fpm5fixedIilLj24EEE
2.0149, N3fpm5fixedIilLj24EEE
0.991634, N3fpm5fixedIilLj24EEE
0.928713, N3fpm5fixedIilLj24EEE
0.866563, N3fpm5fixedIilLj24EEE
0.805172, N3fpm5fixedIilLj24EEE
1.25066, N3fpm5fixedIilLj24EEE
1.24152, N3fpm5fixedIilLj24EEE
1.23249, N3fpm5fixedIilLj24EEE
1.22356, N3fpm5fixedIilLj24EEE
3.35116, N3fpm5fixedIilLj24EEE
3.37154, N3fpm5fixedIilLj24EEE
3.39178, N3fpm5fixedIilLj24EEE
3.41188, N3fpm5fixedIilLj24EEE
-1.46948, N3fpm5fixedIilLj24EEE
-1.51205, N3fpm5fixedIilLj24EEE
-1.55412, N3fpm5fixedIilLj24EEE
-1.59572, N3fpm5fixedIilLj24EEE
3.83863, N3fpm5fixedIilLj24EEE
3.84692, N3fpm5fixedIilLj24EEE
3.85517, N3fpm5fixedIilLj24EEE
3.86338, N3fpm5fixedIilLj24EEE
-2.87439, N3fpm5fixedIilLj24EEE
-2.82857, N3fpm5fixedIilLj24EEE
-2.78306, N3fpm5fixedIilLj24EEE
-2.73786, N3fpm5fixedIilLj24EEE
-2.3283, N3fpm5fixedIilLj24EEE
-2.3279, N3fpm5fixedIilLj24EEE
-2.32748, N3fpm5fixedIilLj24EEE
-2.32703, N3fpm5fixedIilLj24EEE
1.11474, N3fpm5fixedIilLj24EEE
1.11539, N3fpm5fixedIilLj24EEE
1.11606, N3fpm5fixedIilLj24EEE
1.11675, N3fpm5fixedIilLj24EEE
2.79282, N3fpm5fixedIilLj24EEE
2.80828, N3fpm5fixedIilLj24EEE
2.82363, N3fpm5fixedIilLj24EEE
2.83886, N3fpm5fixedIilLj24EEE
-2.85827, N3fpm5fixedIilLj24EEE
-2.85713, N3fpm5fixedIilLj24EEE
-2.85598, N3fpm5fixedIilLj24EEE
-2.8548, N3fpm5fixedIilLj24EEE
1.91108, N3fpm5fixedIilLj24EEE
1.94172, N3fpm5fixedIilLj24EEE
1.97214, N3fpm5fixedIilLj24EEE
2.00235, N3fpm5fixedIilLj24EEE
1.07737, N3fpm5fixedIilLj24EEE
1.02725, N3fpm5fixedIilLj24EEE
0.977674, N3fpm5fixedIilLj24EEE
0.928647, N3fpm5fixedIilLj24EEE
0.578087, N3fpm5fixedIilLj24EEE
0.510241, N3fpm5fixedIilLj24EEE
0.443185, N3fpm5fixedIilLj24EEE
0.376907, N3fpm5fixedIilLj24EEE
2.05742, N3fpm5fixedIilLj24EEE
2.09075, N3fpm5fixedIilLj24EEE
2.12385, N3fpm5fixedIilLj24EEE
2.1567, N3fpm5fixedIilLj24EEE
2.77439, N3fpm5fixedIilLj24EEE
2.80541, N3fpm5fixedIilLj24EEE
2.83622, N3fpm5fixedIilLj24EEE
2.86681, N3fpm5fixedIilLj24EEE
-2.55874, N3fpm5fixedIilLj24EEE
-2.56698, N3fpm5fixedIilLj24EEE
-2.5751, N3fpm5fixedIilLj24EEE
-2.58308, N3fpm5fixedIilLj24EEE
3.19322, N3fpm5fixedIilLj24EEE
3.2232, N3fpm5fixedIilLj24EEE
3.25298, N3fpm5fixedIilLj24EEE
3.28255, N3fpm5fixedIilLj24EEE
-2.16769, N3fpm5fixedIilLj24EEE
-2.19889, N3fpm5fixedIilLj24EEE
-2.22972, N3fpm5fixedIilLj24EEE
-2.26019, N3fpm5fixedIilLj24EEE
3.4924, N3fpm5fixedIilLj24EEE
3.52099, N3fpm5fixedIilLj24EEE
3.54939, N3fpm5fixedIilLj24EEE
3.5776, N3fpm5fixedIilLj24EEE
-2.42996, N3fpm5fixedIilLj24EEE
-2.44006, N3fpm5fixedIilLj24EEE
-2.45, N3fpm5fixedIilLj24EEE
-2.45982, N3fpm5fixedIilLj24EEE
-3.55513, N3fpm5fixedIilLj24EEE
-3.56788, N3fpm5fixedIilLj24EEE
-3.58049, N3fpm5fixedIilLj24EEE
-3.59296, N3fpm5fixedIilLj24EEE
2.03484, N3fpm5fixedIilLj24EEE
1.94008, N3fpm5fixedIilLj24EEE
1.84647, N3fpm5fixedIilLj24EEE
1.754, N3fpm5fixedIilLj24EEE
-3.50094, N3fpm5fixedIilLj24EEE
-3.48418, N3fpm5fixedIilLj24EEE
-3.46755, N3fpm5fixedIilLj24EEE
-3.45104, N3fpm5fixedIilLj24EEE
-0.316102, N3fpm5fixedIilLj24EEE
-0.290668, N3fpm5fixedIilLj24EEE
-0.265416, N3fpm5fixedIilLj24EEE
-0.240344, N3fpm5fixedIilLj24EEE
-3.15332, N3fpm5fixedIilLj24EEE
-3.16444, N3fpm5fixedIilLj24EEE
-3.1754, N3fpm5fixedIilLj24EEE
-3.18623, N3fpm5fixedIilLj24EEE
2.57437, N3fpm5fixedIilLj24EEE
2.59223, N3fpm5fixedIilLj24EEE
2.60997, N3fpm5fixedIilLj24EEE
2.6276, N3fpm5fixedIilLj24EEE
-0.298179, N3fpm5fixedIilLj24EEE
-0.338513, N3fpm5fixedIilLj24EEE
-0.378381, N3fpm5fixedIilLj24EEE
-0.417788, N3fpm5fixedIilLj24EEE
-2.95118, N3fpm5fixedIilLj24EEE
-2.96564, N3fpm5fixedIilLj24EEE
-2.97989, N3fpm5fixedIilLj24EEE
-2.99393, N3fpm5fixedIilLj24EEE
0.652403, N3fpm5fixedIilLj24EEE
0.643287, N3fpm5fixedIilLj24EEE
0.63429, N3fpm5fixedIilLj24EEE
0.62541, N3fpm5fixedIilLj24EEE
