26.3906, N10half_float4halfE
25.9062, N10half_float4halfE
25.3906, N10half_float4halfE
24.9688, N10half_float4halfE
27, N10half_float4halfE
26.4844, N10half_float4halfE
26.0156, N10half_float4halfE
25.4844, N10half_float4halfE
20.9531, N10half_float4halfE
20.5312, N10half_float4halfE
20.1719, N10half_float4halfE
19.7969, N10half_float4halfE
20.1094, N10half_float4halfE
19.7812, N10half_float4halfE
19.4062, N10half_float4halfE
19.125, N10half_float4halfE
18.2188, N10half_float4halfE
17.9375, N10half_float4halfE
17.6094, N10half_float4halfE
17.2812, N10half_float4halfE
22.375, N10half_float4halfE
21.9844, N10half_float4halfE
21.5781, N10half_float4halfE
21.1719, N10half_float4halfE
17.1875, N10half_float4halfE
16.8906, N10half_float4halfE
16.6094, N10half_float4halfE
16.3438, N10half_float4halfE
16.0312, N10half_float4halfE
15.75, N10half_float4halfE
15.4688, N10half_float4halfE
15.2031, N10half_float4halfE
15.1406, N10half_float4halfE
14.8594, N10half_float4halfE
14.6094, N10half_float4halfE
14.3359, N10half_float4halfE
14.0547, N10half_float4halfE
13.7969, N10half_float4halfE
13.5391, N10half_float4halfE
13.2812, N10half_float4halfE
13, N10half_float4halfE
12.7656, N10half_float4halfE
12.5312, N10half_float4halfE
12.3047, N10half_float4halfE
15.0312, N10half_float4halfE
14.7031, N10half_float4halfE
14.3984, N10half_float4halfE
14.1406, N10half_float4halfE
9.60156, N10half_float4halfE
9.4375, N10half_float4halfE
9.28906, N10half_float4halfE
9.14062, N10half_float4halfE
10.3125, N10half_float4halfE
10.1094, N10half_float4halfE
9.92188, N10half_float4halfE
9.76562, N10half_float4halfE
10.8203, N10half_float4halfE
10.625, N10half_float4halfE
10.4375, N10half_float4halfE
10.25, N10half_float4halfE
10.4375, N10half_float4halfE
10.2266, N10half_float4halfE
10.0312, N10half_float4halfE
9.86719, N10half_float4halfE
7.60547, N10half_float4halfE
7.48047, N10half_float4halfE
7.35938, N10half_float4halfE
7.22266, N10half_float4halfE
7.44922, N10half_float4halfE
7.32031, N10half_float4halfE
7.19922, N10half_float4halfE
7.09766, N10half_float4halfE
6.34375, N10half_float4halfE
6.24609, N10half_float4halfE
6.16016, N10half_float4halfE
6.07031, N10half_float4halfE
7.66016, N10half_float4halfE
7.51953, N10half_float4halfE
7.39844, N10half_float4halfE
7.28516, N10half_float4halfE
6.43359, N10half_float4halfE
6.31641, N10half_float4halfE
6.21875, N10half_float4halfE
6.09766, N10half_float4halfE
7.71875, N10half_float4halfE
7.57422, N10half_float4halfE
7.44531, N10half_float4halfE
7.30859, N10half_float4halfE
4.69922, N10half_float4halfE
4.60938, N10half_float4halfE
4.52734, N10half_float4halfE
4.4375, N10half_float4halfE
5.69531, N10half_float4halfE
5.60547, N10half_float4halfE
5.50781, N10half_float4halfE
5.40625, N10half_float4halfE
4.51172, N10half_float4halfE
4.4375, N10half_float4halfE
4.35938, N10half_float4halfE
4.26953, N10half_float4halfE
5.40234, N10half_float4halfE
5.30078, N10half_float4halfE
5.21875, N10half_float4halfE
5.125, N10half_float4halfE
3.78125, N10half_float4halfE
3.72461, N10half_float4halfE
3.66797, N10half_float4halfE
3.60156, N10half_float4halfE
3.74414, N10half_float4halfE
3.6875, N10half_float4halfE
3.625, N10half_float4halfE
3.56055, N10half_float4halfE
4.14062, N10half_float4halfE
4.06641, N10half_float4halfE
3.99414, N10half_float4halfE
3.92578, N10half_float4halfE
2.67188, N10half_float4halfE
2.62891, N10half_float4halfE
2.59375, N10half_float4halfE
2.55273, N10half_float4halfE
2.75781, N10half_float4halfE
2.71094, N10half_float4halfE
2.66406, N10half_float4halfE
2.62109, N10half_float4halfE
3.34766, N10half_float4halfE
3.28906, N10half_float4halfE
3.23047, N10half_float4halfE
3.17773, N10half_float4halfE
2.16406, N10half_float4halfE
2.12695, N10half_float4halfE
2.09766, N10half_float4halfE
2.06641, N10half_float4halfE
3.60547, N10half_float4halfE
3.54297, N10half_float4halfE
3.48633, N10half_float4halfE
3.42383, N10half_float4halfE
2.95703, N10half_float4halfE
2.90039, N10half_float4halfE
2.84961, N10half_float4halfE
2.79688, N10half_float4halfE
2.28125, N10half_float4halfE
2.24805, N10half_float4halfE
2.2168, N10half_float4halfE
2.18555, N10half_float4halfE
2.94727, N10half_float4halfE
2.91211, N10half_float4halfE
2.88086, N10half_float4halfE
2.8418, N10half_float4halfE
1.99609, N10half_float4halfE
1.96777, N10half_float4halfE
1.94043, N10half_float4halfE
1.91406, N10half_float4halfE
1.59082, N10half_float4halfE
1.56738, N10half_float4halfE
1.54199, N10half_float4halfE
1.51855, N10half_float4halfE
1.45508, N10half_float4halfE
1.43652, N10half_float4halfE
1.41602, N10half_float4halfE
1.40039, N10half_float4halfE
1.99609, N10half_float4halfE
1.96582, N10half_float4halfE
1.93555, N10half_float4halfE
1.90137, N10half_float4halfE
1.75, N10half_float4halfE
1.72559, N10half_float4halfE
1.70215, N10half_float4halfE
1.67969, N10half_float4halfE
1.34668, N10half_float4halfE
1.3252, N10half_float4halfE
1.30371, N10half_float4halfE
1.2832, N10half_float4halfE
1.57031, N10half_float4halfE
1.55078, N10half_float4halfE
1.5293, N10half_float4halfE
1.50977, N10half_float4halfE
1.12305, N10half_float4halfE
1.10742, N10half_float4halfE
1.09473, N10half_float4halfE
1.08008, N10half_float4halfE
1.6582, N10half_float4halfE
1.63672, N10half_float4halfE
1.61621, N10half_float4halfE
1.59473, N10half_float4halfE
1.32129, N10half_float4halfE
1.30176, N10half_float4halfE
1.2832, N10half_float4halfE
1.26465, N10half_float4halfE
0.742188, N10half_float4halfE
0.733398, N10half_float4halfE
0.724609, N10half_float4halfE
0.716309, N10half_float4halfE
0.595215, N10half_float4halfE
0.594238, N10half_float4halfE
0.591309, N10half_float4halfE
0.588867, N10half_float4halfE
1.46484, N10half_float4halfE
1.44531, N10half_float4halfE
1.42676, N10half_float4halfE
1.41016, N10half_float4halfE
1.14844, N10half_float4halfE
1.13867, N10half_float4halfE
1.12695, N10half_float4halfE
1.11523, N10half_float4halfE
0.867676, N10half_float4halfE
0.859863, N10half_float4halfE
0.852539, N10half_float4halfE
0.846191, N10half_float4halfE
0.897949, N10half_float4halfE
0.888184, N10half_float4halfE
0.879395, N10half_float4halfE
0.870605, N10half_float4halfE
1.16211, N10half_float4halfE
1.15137, N10half_float4halfE
1.13965, N10half_float4halfE
1.12598, N10half_float4halfE
0.731445, N10half_float4halfE
0.723145, N10half_float4halfE
0.714355, N10half_float4halfE
0.707031, N10half_float4halfE
0.865234, N10half_float4halfE
0.854004, N10half_float4halfE
0.845215, N10half_float4halfE
0.834961, N10half_float4halfE
0.901367, N10half_float4halfE
0.88916, N10half_float4halfE
0.879395, N10half_float4halfE
0.870117, N10half_float4halfE
0.450684, N10half_float4halfE
0.447998, N10half_float4halfE
0.445557, N10half_float4halfE
0.442627, N10half_float4halfE
0.75, N10half_float4halfE
0.74707, N10half_float4halfE
0.743652, N10half_float4halfE
0.742188, N10half_float4halfE
0.955078, N10half_float4halfE
0.945801, N10half_float4halfE
0.937012, N10half_float4halfE
0.926758, N10half_float4halfE
0.694824, N10half_float4halfE
0.69043, N10half_float4halfE
0.68457, N10half_float4halfE
0.678711, N10half_float4halfE
0.979004, N10half_float4halfE
0.966797, N10half_float4halfE
0.955078, N10half_float4halfE
0.943359, N10half_float4halfE
0.862305, N10half_float4halfE
0.855469, N10half_float4halfE
0.848633, N10half_float4halfE
0.842285, N10half_float4halfE
0.762207, N10half_float4halfE
0.758789, N10half_float4halfE
0.752441, N10half_float4halfE
0.748535, N10half_float4halfE
0.672852, N10half_float4halfE
0.671387, N10half_float4halfE
0.669922, N10half_float4halfE
0.666992, N10half_float4halfE
0.583496, N10half_float4halfE
0.581543, N10half_float4halfE
0.577637, N10half_float4halfE
0.575195, N10half_float4halfE
0.39502, N10half_float4halfE
0.393311, N10half_float4halfE
0.391846, N10half_float4halfE
0.391846, N10half_float4halfE
0.973145, N10half_float4halfE
0.96875, N10half_float4halfE
0.964355, N10half_float4halfE
0.958984, N10half_float4halfE
1.52148, N10half_float4halfE
1.50879, N10half_float4halfE
1.49707, N10half_float4halfE
1.48242, N10half_float4halfE
0.82373, N10half_float4halfE
0.814453, N10half_float4halfE
0.807617, N10half_float4halfE
0.797852, N10half_float4halfE
0.855957, N10half_float4halfE
0.853516, N10half_float4halfE
0.851074, N10half_float4halfE
0.849121, N10half_float4halfE
0.911621, N10half_float4halfE
0.907227, N10half_float4halfE
0.902832, N10half_float4halfE
0.899414, N10half_float4halfE
0.437256, N10half_float4halfE
0.435303, N10half_float4halfE
0.43335, N10half_float4halfE
0.432129, N10half_float4halfE
0.475098, N10half_float4halfE
0.471191, N10half_float4halfE
0.468262, N10half_float4halfE
0.46582, N10half_float4halfE
0.524902, N10half_float4halfE
0.524414, N10half_float4halfE
0.522461, N10half_float4halfE
0.521484, N10half_float4halfE
0.412109, N10half_float4halfE
0.411377, N10half_float4halfE
0.4104, N10half_float4halfE
0.4104, N10half_float4halfE
0.520996, N10half_float4halfE
0.519531, N10half_float4halfE
0.518555, N10half_float4halfE
0.51709, N10half_float4halfE
0.547852, N10half_float4halfE
0.546387, N10half_float4halfE
0.543457, N10half_float4halfE
0.541504, N10half_float4halfE
0.493896, N10half_float4halfE
0.493896, N10half_float4halfE
0.493896, N10half_float4halfE
0.493652, N10half_float4halfE
0.652832, N10half_float4halfE
0.651367, N10half_float4halfE
0.648438, N10half_float4halfE
0.645508, N10half_float4halfE
0.428711, N10half_float4halfE
0.42749, N10half_float4halfE
0.426514, N10half_float4halfE
0.42627, N10half_float4halfE
0.458496, N10half_float4halfE
0.458008, N10half_float4halfE
0.457031, N10half_float4halfE
0.456299, N10half_float4halfE
0.380615, N10half_float4halfE
0.378662, N10half_float4halfE
0.375977, N10half_float4halfE
0.374512, N10half_float4halfE
0.375, N10half_float4halfE
0.373779, N10half_float4halfE
0.373291, N10half_float4halfE
0.372559, N10half_float4halfE
0.69043, N10half_float4halfE
0.6875, N10half_float4halfE
0.685547, N10half_float4halfE
0.683105, N10half_float4halfE
0.64209, N10half_float4halfE
0.641113, N10half_float4halfE
0.640625, N10half_float4halfE
0.640625, N10half_float4halfE
0.494141, N10half_float4halfE
0.493164, N10half_float4halfE
0.489746, N10half_float4halfE
0.487549, N10half_float4halfE
0.721191, N10half_float4halfE
0.720215, N10half_float4halfE
0.719238, N10half_float4halfE
0.719727, N10half_float4halfE
0.253662, N10half_float4halfE
0.253418, N10half_float4halfE
0.253662, N10half_float4halfE
0.253906, N10half_float4halfE
0.410156, N10half_float4halfE
0.409912, N10half_float4halfE
0.408447, N10half_float4halfE
0.408447, N10half_float4halfE
0.516113, N10half_float4halfE
0.515625, N10half_float4halfE
0.514648, N10half_float4halfE
0.51416, N10half_float4halfE
0.390625, N10half_float4halfE
0.389893, N10half_float4halfE
0.389893, N10half_float4halfE
0.389648, N10half_float4halfE
0.552246, N10half_float4halfE
0.55127, N10half_float4halfE
0.550781, N10half_float4halfE
0.550293, N10half_float4halfE
0.519531, N10half_float4halfE
0.516602, N10half_float4halfE
0.516113, N10half_float4halfE
0.514648, N10half_float4halfE
0.355713, N10half_float4halfE
0.355957, N10half_float4halfE
0.355957, N10half_float4halfE
0.355957, N10half_float4halfE
0.549805, N10half_float4halfE
0.548828, N10half_float4halfE
0.54541, N10half_float4halfE
0.543945, N10half_float4halfE
0.428711, N10half_float4halfE
0.427979, N10half_float4halfE
0.427246, N10half_float4halfE
0.427246, N10half_float4halfE
0.197021, N10half_float4halfE
0.197266, N10half_float4halfE
0.197266, N10half_float4halfE
0.197144, N10half_float4halfE
0.567871, N10half_float4halfE
0.567383, N10half_float4halfE
0.564941, N10half_float4halfE
0.564941, N10half_float4halfE
0.336426, N10half_float4halfE
0.336182, N10half_float4halfE
0.335938, N10half_float4halfE
0.335938, N10half_float4halfE
0.484375, N10half_float4halfE
0.483398, N10half_float4halfE
0.482666, N10half_float4halfE
0.482422, N10half_float4halfE
0.345947, N10half_float4halfE
0.344238, N10half_float4halfE
0.34375, N10half_float4halfE
0.342285, N10half_float4halfE
0.329346, N10half_float4halfE
0.329346, N10half_float4halfE
0.329346, N10half_float4halfE
0.329346, N10half_float4halfE
0.503906, N10half_float4halfE
0.502441, N10half_float4halfE
0.5, N10half_float4halfE
0.497559, N10half_float4halfE
0.483154, N10half_float4halfE
0.481934, N10half_float4halfE
0.480713, N10half_float4halfE
0.480713, N10half_float4halfE
0.554199, N10half_float4halfE
0.554199, N10half_float4halfE
0.553711, N10half_float4halfE
0.553711, N10half_float4halfE
0.334473, N10half_float4halfE
0.333252, N10half_float4halfE
0.331787, N10half_float4halfE
0.331543, N10half_float4halfE
0.734863, N10half_float4halfE
0.732422, N10half_float4halfE
0.72998, N10half_float4halfE
0.728516, N10half_float4halfE
0.481689, N10half_float4halfE
0.480225, N10half_float4halfE
0.480225, N10half_float4halfE
0.479248, N10half_float4halfE
0.625, N10half_float4halfE
0.622559, N10half_float4halfE
0.621094, N10half_float4halfE
0.618164, N10half_float4halfE
0.583008, N10half_float4halfE
0.582031, N10half_float4halfE
0.581055, N10half_float4halfE
0.581543, N10half_float4halfE
0.413086, N10half_float4halfE
0.412598, N10half_float4halfE
0.412598, N10half_float4halfE
0.412598, N10half_float4halfE
0.648438, N10half_float4halfE
0.647949, N10half_float4halfE
0.64502, N10half_float4halfE
0.64209, N10half_float4halfE
0.290283, N10half_float4halfE
0.289795, N10half_float4halfE
0.289551, N10half_float4halfE
0.289062, N10half_float4halfE
0.266113, N10half_float4halfE
0.266357, N10half_float4halfE
0.265625, N10half_float4halfE
0.265381, N10half_float4halfE
0.609375, N10half_float4halfE
0.608887, N10half_float4halfE
0.606934, N10half_float4halfE
0.605957, N10half_float4halfE
0.480713, N10half_float4halfE
0.47998, N10half_float4halfE
0.47998, N10half_float4halfE
0.479736, N10half_float4halfE
0.449463, N10half_float4halfE
0.44751, N10half_float4halfE
0.445312, N10half_float4halfE
0.443359, N10half_float4halfE
0.570312, N10half_float4halfE
0.570312, N10half_float4halfE
0.569336, N10half_float4halfE
0.569336, N10half_float4halfE
0.509277, N10half_float4halfE
0.508301, N10half_float4halfE
0.507812, N10half_float4halfE
0.507812, N10half_float4halfE
0.290771, N10half_float4halfE
0.290039, N10half_float4halfE
0.289307, N10half_float4halfE
0.288574, N10half_float4halfE
0.718262, N10half_float4halfE
0.717773, N10half_float4halfE
0.717773, N10half_float4halfE
0.717773, N10half_float4halfE
0.459473, N10half_float4halfE
0.458984, N10half_float4halfE
0.458252, N10half_float4halfE
0.45752, N10half_float4halfE
0.73584, N10half_float4halfE
0.734375, N10half_float4halfE
0.731445, N10half_float4halfE
0.728516, N10half_float4halfE
0.562012, N10half_float4halfE
0.561523, N10half_float4halfE
0.562012, N10half_float4halfE
0.561035, N10half_float4halfE
0.312988, N10half_float4halfE
0.312988, N10half_float4halfE
0.3125, N10half_float4halfE
0.312256, N10half_float4halfE
0.682617, N10half_float4halfE
0.682617, N10half_float4halfE
0.682129, N10half_float4halfE
0.682129, N10half_float4halfE
0.505371, N10half_float4halfE
0.503906, N10half_float4halfE
0.503418, N10half_float4halfE
0.503906, N10half_float4halfE
0.352051, N10half_float4halfE
0.351074, N10half_float4halfE
0.350098, N10half_float4halfE
0.350098, N10half_float4halfE
0.422852, N10half_float4halfE
0.422363, N10half_float4halfE
0.421631, N10half_float4halfE
0.421631, N10half_float4halfE
0.348145, N10half_float4halfE
0.347412, N10half_float4halfE
0.347412, N10half_float4halfE
0.346924, N10half_float4halfE
0.380371, N10half_float4halfE
0.380127, N10half_float4halfE
0.379883, N10half_float4halfE
0.379883, N10half_float4halfE
0.460205, N10half_float4halfE
0.460205, N10half_float4halfE
0.459717, N10half_float4halfE
0.459229, N10half_float4halfE
0.329346, N10half_float4halfE
0.329346, N10half_float4halfE
0.329346, N10half_float4halfE
0.329102, N10half_float4halfE
0.309814, N10half_float4halfE
0.309326, N10half_float4halfE
0.309326, N10half_float4halfE
0.309326, N10half_float4halfE
0.305664, N10half_float4halfE
0.305664, N10half_float4halfE
0.305664, N10half_float4halfE
0.30542, N10half_float4halfE
0.299072, N10half_float4halfE
0.298584, N10half_float4halfE
0.298584, N10half_float4halfE
0.298096, N10half_float4halfE
0.566895, N10half_float4halfE
0.565918, N10half_float4halfE
0.565918, N10half_float4halfE
0.565918, N10half_float4halfE
0.316162, N10half_float4halfE
0.315674, N10half_float4halfE
0.315674, N10half_float4halfE
0.31543, N10half_float4halfE
0.61377, N10half_float4halfE
0.61377, N10half_float4halfE
0.611816, N10half_float4halfE
0.611816, N10half_float4halfE
0.260498, N10half_float4halfE
0.260498, N10half_float4halfE
0.260254, N10half_float4halfE
0.260254, N10half_float4halfE
0.419922, N10half_float4halfE
0.419922, N10half_float4halfE
0.419922, N10half_float4halfE
0.419189, N10half_float4halfE
0.516113, N10half_float4halfE
0.515137, N10half_float4halfE
0.513672, N10half_float4halfE
0.512695, N10half_float4halfE
0.457764, N10half_float4halfE
0.45752, N10half_float4halfE
0.456787, N10half_float4halfE
0.457031, N10half_float4halfE
0.289062, N10half_float4halfE
0.289062, N10half_float4halfE
0.289062, N10half_float4halfE
0.289062, N10half_float4halfE
0.335205, N10half_float4halfE
0.334961, N10half_float4halfE
0.334717, N10half_float4halfE
0.334717, N10half_float4halfE
0.445557, N10half_float4halfE
0.444824, N10half_float4halfE
0.444824, N10half_float4halfE
0.444824, N10half_float4halfE
0.445312, N10half_float4halfE
0.444824, N10half_float4halfE
0.444092, N10half_float4halfE
0.443848, N10half_float4halfE
0.482666, N10half_float4halfE
0.48291, N10half_float4halfE
0.482666, N10half_float4halfE
0.482422, N10half_float4halfE
0.533691, N10half_float4halfE
0.533203, N10half_float4halfE
0.533203, N10half_float4halfE
0.533203, N10half_float4halfE
0.484863, N10half_float4halfE
0.484863, N10half_float4halfE
0.484863, N10half_float4halfE
0.484863, N10half_float4halfE
0.496582, N10half_float4halfE
0.496582, N10half_float4halfE
0.496338, N10half_float4halfE
0.496094, N10half_float4halfE
0.44165, N10half_float4halfE
0.44165, N10half_float4halfE
0.44165, N10half_float4halfE
0.44165, N10half_float4halfE
0.413574, N10half_float4halfE
0.412842, N10half_float4halfE
0.412842, N10half_float4halfE
0.412842, N10half_float4halfE
0.376221, N10half_float4halfE
0.376221, N10half_float4halfE
0.376221, N10half_float4halfE
0.375977, N10half_float4halfE
0.229126, N10half_float4halfE
0.229004, N10half_float4halfE
0.228882, N10half_float4halfE
0.22876, N10half_float4halfE
0.59375, N10half_float4halfE
0.593262, N10half_float4halfE
0.592773, N10half_float4halfE
0.591797, N10half_float4halfE
0.29834, N10half_float4halfE
0.297852, N10half_float4halfE
0.298096, N10half_float4halfE
0.29834, N10half_float4halfE
0.324219, N10half_float4halfE
0.324707, N10half_float4halfE
0.324707, N10half_float4halfE
0.324463, N10half_float4halfE
0.91748, N10half_float4halfE
0.916504, N10half_float4halfE
0.916016, N10half_float4halfE
0.913574, N10half_float4halfE
0.225464, N10half_float4halfE
0.22522, N10half_float4halfE
0.225464, N10half_float4halfE
0.225098, N10half_float4halfE
0.407715, N10half_float4halfE
0.407227, N10half_float4halfE
0.406494, N10half_float4halfE
0.40625, N10half_float4halfE
0.42627, N10half_float4halfE
0.426025, N10half_float4halfE
0.426025, N10half_float4halfE
0.424561, N10half_float4halfE
0.881836, N10half_float4halfE
0.879883, N10half_float4halfE
0.878906, N10half_float4halfE
0.87793, N10half_float4halfE
0.393799, N10half_float4halfE
0.393799, N10half_float4halfE
0.393799, N10half_float4halfE
0.393799, N10half_float4halfE
0.395508, N10half_float4halfE
0.394043, N10half_float4halfE
0.393555, N10half_float4halfE
0.393311, N10half_float4halfE
0.361084, N10half_float4halfE
0.361084, N10half_float4halfE
0.361084, N10half_float4halfE
0.361816, N10half_float4halfE
0.343506, N10half_float4halfE
0.342773, N10half_float4halfE
0.343018, N10half_float4halfE
0.343018, N10half_float4halfE
0.488281, N10half_float4halfE
0.486328, N10half_float4halfE
0.485596, N10half_float4halfE
0.484863, N10half_float4halfE
0.26416, N10half_float4halfE
0.262939, N10half_float4halfE
0.262939, N10half_float4halfE
0.262695, N10half_float4halfE
0.443848, N10half_float4halfE
0.443359, N10half_float4halfE
0.442871, N10half_float4halfE
0.442871, N10half_float4halfE
0.328613, N10half_float4halfE
0.328613, N10half_float4halfE
0.328125, N10half_float4halfE
0.327881, N10half_float4halfE
0.238281, N10half_float4halfE
0.237793, N10half_float4halfE
0.237793, N10half_float4halfE
0.237427, N10half_float4halfE
0.474121, N10half_float4halfE
0.473633, N10half_float4halfE
0.473145, N10half_float4halfE
0.473145, N10half_float4halfE
0.67334, N10half_float4halfE
0.672363, N10half_float4halfE
0.672363, N10half_float4halfE
0.671875, N10half_float4halfE
0.437256, N10half_float4halfE
0.436768, N10half_float4halfE
0.437012, N10half_float4halfE
0.436523, N10half_float4halfE
0.463379, N10half_float4halfE
0.462646, N10half_float4halfE
0.462402, N10half_float4halfE
0.462402, N10half_float4halfE
0.266113, N10half_float4halfE
0.264893, N10half_float4halfE
0.264648, N10half_float4halfE
0.263672, N10half_float4halfE
0.271973, N10half_float4halfE
0.271973, N10half_float4halfE
0.271973, N10half_float4halfE
0.272217, N10half_float4halfE
0.830566, N10half_float4halfE
0.830078, N10half_float4halfE
0.82959, N10half_float4halfE
0.828613, N10half_float4halfE
0.23291, N10half_float4halfE
0.232422, N10half_float4halfE
0.232056, N10half_float4halfE
0.231689, N10half_float4halfE
0.362061, N10half_float4halfE
0.361816, N10half_float4halfE
0.361572, N10half_float4halfE
0.361572, N10half_float4halfE
0.306641, N10half_float4halfE
0.306396, N10half_float4halfE
0.306396, N10half_float4halfE
0.306396, N10half_float4halfE
0.460938, N10half_float4halfE
0.460938, N10half_float4halfE
0.460938, N10half_float4halfE
0.460449, N10half_float4halfE
0.20166, N10half_float4halfE
0.20166, N10half_float4halfE
0.20166, N10half_float4halfE
0.20166, N10half_float4halfE
0.524414, N10half_float4halfE
0.523438, N10half_float4halfE
0.521484, N10half_float4halfE
0.521484, N10half_float4halfE
0.649902, N10half_float4halfE
0.648926, N10half_float4halfE
0.648438, N10half_float4halfE
0.648438, N10half_float4halfE
0.389648, N10half_float4halfE
0.389404, N10half_float4halfE
0.38916, N10half_float4halfE
0.38916, N10half_float4halfE
0.447021, N10half_float4halfE
0.446289, N10half_float4halfE
0.446289, N10half_float4halfE
0.446289, N10half_float4halfE
0.512207, N10half_float4halfE
0.512695, N10half_float4halfE
0.511719, N10half_float4halfE
0.510742, N10half_float4halfE
0.457764, N10half_float4halfE
0.45752, N10half_float4halfE
0.457031, N10half_float4halfE
0.457031, N10half_float4halfE
0.452637, N10half_float4halfE
0.452637, N10half_float4halfE
0.452148, N10half_float4halfE
0.452148, N10half_float4halfE
0.424316, N10half_float4halfE
0.424072, N10half_float4halfE
0.423096, N10half_float4halfE
0.423096, N10half_float4halfE
0.299805, N10half_float4halfE
0.299805, N10half_float4halfE
0.299072, N10half_float4halfE
0.298584, N10half_float4halfE
0.556641, N10half_float4halfE
0.556641, N10half_float4halfE
0.555176, N10half_float4halfE
0.555176, N10half_float4halfE
0.334473, N10half_float4halfE
0.334229, N10half_float4halfE
0.333984, N10half_float4halfE
0.333984, N10half_float4halfE
0.360596, N10half_float4halfE
0.359863, N10half_float4halfE
0.359619, N10half_float4halfE
0.358887, N10half_float4halfE
0.29541, N10half_float4halfE
0.29541, N10half_float4halfE
0.294922, N10half_float4halfE
0.294922, N10half_float4halfE
0.39502, N10half_float4halfE
0.394775, N10half_float4halfE
0.394043, N10half_float4halfE
0.394287, N10half_float4halfE
0.660645, N10half_float4halfE
0.659668, N10half_float4halfE
0.659668, N10half_float4halfE
0.659668, N10half_float4halfE